text,original_label,label
Event occurs year.,plausible,1
Tortoise brings limb.,plausible,1
Headliner overpowers function.,implausible,1
County receives hour.,plausible,0
Traveler acknowledges recognition.,implausible,1
Galaxy excludes power.,implausible,0
Airport skips role.,implausible,1
Fence secures castle.,plausible,0
Son mentions friend.,plausible,1
Broadcast concentrates alignment.,implausible,0
Building postdates connotation.,implausible,1
Presence impresses rearrangement.,implausible,1
Breach accelerates seat.,implausible,0
Fraternity endures researcher.,implausible,1
Album breaks genre.,plausible,1
Man leaves hometown.,plausible,1
Population follows religion.,plausible,1
Director enriches excellence.,implausible,1
Nominee carries district.,plausible,1
Government establishes relation.,plausible,1
Restriction poses challenge.,plausible,1
Lack leads productivity.,plausible,1
Bazaar covers costume.,implausible,1
Campus persuades scenery.,implausible,0
Fork finds triumph.,implausible,0
Team recovers medallion.,plausible,1
Reduction mitigates condition.,plausible,1
Communism holds rent.,implausible,0
Band reschedules tour.,plausible,0
Dealer draws tile.,plausible,0
Marble depicts success.,plausible,1
Reviewer praises film.,plausible,1
Train begins service.,plausible,1
Anecdote resumes opportunity.,implausible,1
Review compares book.,plausible,1
Study finds link.,plausible,1
Parka shows hardship.,implausible,1
Challenger chooses value.,plausible,1
Press shakes rent.,implausible,0
Opportunity improves allusion.,implausible,1
Apron reimburses dolphin.,implausible,0
Fellowship binds furnace.,implausible,0
Meat demonstrates barrel.,implausible,1
Book realizes size.,implausible,0
Prison evaluates possibility.,plausible,1
Magazine identifies firefighter.,plausible,1
Jellyfish create vortex.,plausible,1
Radio yells daughter.,implausible,0
Restructuring maximizes palace.,implausible,1
Paradox rotates tour.,implausible,0
Girl has tadpole.,implausible,1
Failure puts model.,plausible,1
Experimenter undertakes agreement.,implausible,1
Coefficient perpetuates side.,implausible,1
Thesis beats hometown.,implausible,0
Water rises yard.,plausible,0
Newspaper publishes issue.,plausible,1
Manservant imparts toilet.,implausible,0
Vernacular concedes attention.,implausible,1
Council provides function.,plausible,1
Movement embodies elegance.,plausible,1
Portrayal conveys sympathy.,plausible,1
Church renames wine.,implausible,1
Advantage decorates rupture.,implausible,1
Wind weaves salmon.,implausible,0
Table illustrates estimation.,plausible,1
Chin embraces infant.,plausible,1
Completion halve time.,plausible,1
Trophy begins photosynthesis.,implausible,0
Body incorporates illness.,plausible,1
Event diagnoses soccer.,implausible,1
Police render spider.,implausible,1
Person call town.,plausible,0
Spy mentions village.,plausible,1
Cavalry invalidates edition.,implausible,1
Stove spreads inflammation.,implausible,0
Restructuring waits newsletter.,implausible,1
Corruption facilitates destruction.,plausible,1
Branch stays independence.,implausible,1
Leader repudiates truck.,implausible,1
Report binds establishment.,implausible,0
Interaction stabilizes form.,plausible,1
Tactic acknowledges concern.,implausible,1
Society secures size.,implausible,0
Center elevates ammunition.,implausible,1
Alliance derives rupee.,implausible,0
Person despise dozen.,implausible,0
Foundation helps person.,plausible,1
Fleet regenerates notebook.,implausible,1
Wing exceeds angle.,plausible,0
Protester sings anthem.,plausible,1
Tension ignites situation.,implausible,1
Body hears testimony.,plausible,0
Difficulty reevaluates nest.,implausible,1
Space increases energy.,implausible,1
Advance guarantees freedom.,plausible,1
Village receives ward.,plausible,1
Owner secures trademark.,plausible,1
Combination wears situation.,plausible,1
Credit opposes dedication.,implausible,1
Piano plays note.,plausible,1
Murder cooks complacency.,implausible,0
Sponsorship renames method.,implausible,0
Study hurts treachery.,implausible,0
Destroyer enrages sorrow.,implausible,1
Child wears kind.,plausible,1
Pronunciation upends lover.,implausible,1
Photograph portrays procession.,plausible,1
Aura inflicts encyclopedia.,implausible,0
Activation weaves news.,implausible,0
Trophy knows place.,implausible,0
Library announces plan.,plausible,1
Class welcomes reservation.,plausible,1
Voter passes proposition.,plausible,1
Exception includes health.,implausible,1
Recommendation stimulates discussion.,plausible,1
Library strengthens mother.,implausible,0
Soldier switches loyalty.,plausible,1
War threatens land.,plausible,1
Investment exacerbates crocodile.,implausible,0
Dish tolerates cinnamon.,implausible,1
Footpath passes house.,plausible,1
Computer hurls opposition.,implausible,0
Difference hears mule.,implausible,0
Competition plays role.,plausible,1
Core comprises atrium.,plausible,1
Class rediscovers prosperity.,plausible,1
Refinement defines attainment.,plausible,1
Lack elevates importance.,plausible,1
Aquarium contains chance.,implausible,0
Memory improves fitness.,plausible,1
Nation combines effort.,plausible,1
Company makes bar.,plausible,1
Advantage outweighs risk.,plausible,0
Encouragement excites way.,implausible,0
Shipper drives value.,implausible,1
School educates girl.,plausible,1
Violinist considers exception.,implausible,1
Courthouse dismantles priority.,implausible,1
Lens beats clock.,implausible,0
Competency provides finger.,implausible,0
Construction follows completion.,plausible,1
Industrialization encodes architect.,implausible,1
Person seize opportunity.,plausible,1
Method paints band.,implausible,0
Newsstand carries cone.,implausible,0
Person make counterpoint.,plausible,1
Church passes resolution.,plausible,1
Army seizes castle.,plausible,1
Table underlines composition.,plausible,1
Initiation draws boardwalk.,implausible,0
Risk outweighs benefit.,plausible,1
Specialization regains heel.,implausible,0
Film portrays abortion.,plausible,1
Coffin assembles kilo.,implausible,0
Shoulder breaks competitiveness.,implausible,0
Book identifies characteristic.,plausible,1
Guy wears luck.,plausible,0
Organ possesses certainty.,implausible,1
Physiology rips overtone.,implausible,1
Club plays season.,plausible,1
Photograph depicts band.,plausible,0
Attempt redirects notoriety.,implausible,1
Water enables lawn.,plausible,1
Photograph says cushion.,implausible,0
Mission moves humanity.,plausible,1
Fraternity moves office.,plausible,1
Astrophysicist passes excavation.,implausible,0
Mania encourages energy.,plausible,1
Duck introduces virus.,plausible,1
Hobby collects quotation.,plausible,0
Fact casts shadow.,plausible,1
Undertaker escapes knowledge.,implausible,0
Turnover denounces advantage.,implausible,1
Mission publishes magazine.,plausible,1
Bank stops book.,implausible,1
Area produces number.,plausible,1
Sun outshines moon.,plausible,1
Character survives film.,plausible,1
Folklore concludes feather.,implausible,0
Aesthetic cover reliance.,implausible,0
Leader kindles ordination.,implausible,0
Organ builds withdrawal.,implausible,0
Fleet carries gun.,plausible,1
Poem asks question.,plausible,1
Objective develops creativity.,plausible,1
Folder constructs comment.,implausible,1
Recovery leaves diver.,plausible,1
Navy identifies ship.,plausible,1
Man passes tapeworm.,plausible,1
Crisis prohibits supporter.,implausible,1
Suitor asks father.,plausible,1
Draught obeys genome.,implausible,0
Heat emphasizes opponent.,implausible,0
Duke crisscrosses hypothermia.,implausible,0
Wife starts concept.,plausible,1
Statute determines jurisdiction.,plausible,1
Efficiency includes prospect.,implausible,1
Chalk annoys interest.,implausible,0
Burial forgets documentation.,implausible,0
Plaintiff ascends disadvantage.,implausible,0
Retailer oppresses divergence.,implausible,1
Sleeve throws sanctuary.,implausible,1
Viewer contributes video.,plausible,1
Delegation passes resolution.,plausible,1
Manner raises traction.,implausible,1
Rate destabilizes workforce.,implausible,1
Overtone demonstrates comma.,implausible,1
Plant collaborates ark.,implausible,1
Redistribution splits assistance.,implausible,1
Rain turns stream.,plausible,1
Gun abandons place.,implausible,0
Casualty comprises man.,plausible,1
Willingness renews subway.,implausible,0
Customer perceives way.,plausible,1
Destructor conceptualizes instruction.,implausible,1
Trio finds postcard.,plausible,1
Gate transmits kind.,plausible,1
Jurisdiction makes nausea.,implausible,1
Pulley reduces power.,plausible,1
Compartment speaks point.,implausible,0
Governor initiates negotiation.,plausible,1
Album grazes initiative.,implausible,1
Documentation becomes reunion.,implausible,1
Opening establishes motive.,plausible,1
Generation prefers castle.,plausible,1
Flame envelops airship.,plausible,1
Stomach requires ranch.,implausible,0
Locomotive works line.,plausible,0
Hen lays egg.,plausible,1
Thunderstorm runs portrait.,implausible,1
Project requires facility.,plausible,1
Team visits village.,plausible,1
Study submerges weapon.,implausible,1
Description overestimates crispness.,implausible,1
Decentralization exposes perspective.,implausible,1
Amphibian outshines patron.,implausible,1
Hobby plays guitar.,plausible,1
Manager leads franchise.,plausible,1
Computer reads scanner.,implausible,1
Majority has runway.,plausible,1
Gardening mentions bean.,implausible,1
Tradition reinvigorates chip.,implausible,1
Idea develops neighborhood.,plausible,1
Anger unlocks formation.,implausible,1
Idea affects symbol.,implausible,0
Construction overtakes discomfort.,implausible,1
Diner receives supply.,implausible,1
Wall passes energy.,plausible,1
Bag overruns string.,implausible,0
Hood negates fleet.,implausible,0
Justice leaves office.,plausible,1
Bat has slate.,implausible,0
Study blames disease.,plausible,1
Version exceeds success.,plausible,1
Majority undertakes autobiography.,implausible,1
Description determines idea.,plausible,1
Drainage creates condition.,plausible,1
Cylinder plucks sympathy.,implausible,0
Software needs bit.,plausible,1
Authority manages airport.,plausible,1
Committee considers application.,plausible,1
Statistician initiates flag.,implausible,1
Collector pummels stage.,implausible,0
Sociologist pays attention.,plausible,1
Arrangement fits definition.,plausible,0
Silt raises bed.,plausible,1
Insight revolutionizes view.,plausible,1
Gate leads seller.,implausible,1
Motion legitimizes anniversary.,implausible,1
Person creates possibility.,plausible,1
Generation quantifies odor.,plausible,0
Resident creates job.,plausible,1
Mind perceives thing.,plausible,1
Delegation visits territory.,plausible,1
Purpose conveys meaning.,plausible,1
Settler modifies name.,plausible,1
Church sustains damage.,plausible,0
Countess maximizes incentive.,implausible,1
Pair imposes dormitory.,implausible,1
License hinders ice.,implausible,0
Band ignites photon.,implausible,0
Water fills space.,plausible,1
Driver starts season.,plausible,1
Designation affects interior.,plausible,0
Realism accommodates entry.,implausible,0
Derailment sells integration.,implausible,0
Concourse paves period.,implausible,0
Treatment situates text.,plausible,0
Knowledge raises portrayal.,implausible,1
Miser strews flashback.,implausible,1
Protester formulates anteater.,implausible,1
Columnist lauds performance.,plausible,1
Authority renames airport.,plausible,0
Textbook reestablishes unity.,plausible,1
Church consumes misanthropy.,implausible,0
Purist shakes quality.,implausible,1
Highway uncovers mural.,implausible,1
School introduces idea.,plausible,1
Paper introduces innovation.,plausible,1
Sperm admires development.,implausible,1
Video reaches view.,plausible,1
Tide leaves damage.,plausible,1
Scene depicts moment.,plausible,1
Assistant scuttles reference.,implausible,1
Officer reaches safety.,plausible,1
Catfish reissues authority.,implausible,0
Concept certifies figurine.,implausible,0
Cable puts vision.,plausible,1
Book opposes view.,plausible,1
Rebound straddles museum.,implausible,0
Recruiter facilitates celebrity.,implausible,1
Statue rebuffs oak.,implausible,0
Reorganization sews sauce.,implausible,0
City lives period.,plausible,1
Headband follows design.,plausible,1
Project chews crocodile.,implausible,0
Guideline infests service.,implausible,1
Person perceive model.,plausible,1
Evidence suggests settlement.,plausible,1
Executive communicates goal.,plausible,1
Plant survives fire.,plausible,1
Scope wins depression.,implausible,0
Drought threatens peace.,plausible,1
Robot declines responsibility.,implausible,1
Conscience considers hospitalization.,implausible,0
Impact imparts vigor.,plausible,1
Construction necessitates closure.,plausible,1
Club welcomes guitarist.,plausible,1
Pacification shines consciousness.,implausible,0
Payment builds assembly.,implausible,1
Invention creates rudder.,implausible,0
Pair turns blade.,plausible,1
Gargoyle dominates corner.,plausible,0
Film mentions pocket.,implausible,1
Affiliate fills schedule.,plausible,1
Plant shows symptom.,plausible,0
Tree turns bucket.,implausible,0
Entry denotes availability.,plausible,1
Effort magnifies elevator.,implausible,1
State reconciles version.,implausible,1
Group sends letter.,plausible,1
Duck rotates horse.,implausible,0
Advertiser represents vigilante.,implausible,1
Proficiency stifles ripple.,implausible,0
Paper demonstrates link.,plausible,1
Film makes profit.,plausible,1
Demonstrator holds placard.,plausible,1
Army rediscovers shotgun.,plausible,1
Ruling applies scrutiny.,plausible,1
Dam substantiates book.,implausible,0
Police seek revenge.,plausible,1
Conspiracy sings slaughter.,implausible,0
Lookout hears craft.,plausible,0
Percent prefers condom.,plausible,1
Flow enrages comment.,implausible,1
Airline drives lung.,implausible,1
Leader has wisdom.,plausible,1
Molar picks eruption.,implausible,0
Attacker talks nose.,implausible,0
Allusion uses condemnation.,implausible,1
Interpretation buries railway.,implausible,0
Ear hears sentence.,plausible,1
Process describes formation.,plausible,1
Airship provides compliance.,implausible,1
Judge permits question.,plausible,1
Ship seeks refuge.,plausible,1
Team deposes virtue.,implausible,1
Expressway decreases finalist.,implausible,1
Stagecoach improves bulk.,implausible,1
Stamen climbs effort.,implausible,1
Roof holds excavation.,implausible,0
Crusader loves poster.,implausible,1
Indexing starts state.,implausible,1
Person recall placement.,plausible,1
Monastery carries successor.,implausible,1
Patient injects assumption.,implausible,1
Husband starts temple.,plausible,1
Boat occurs discrimination.,implausible,0
Hostel accommodates student.,plausible,1
Object comprises perspective.,plausible,1
Correspondent pushes grape.,implausible,0
Failure produces cable.,plausible,0
Log swaps boating.,implausible,0
Tunnel reduces distance.,plausible,1
Saga preserves grain.,plausible,1
Group makes barrel.,plausible,0
Film receives acclaim.,plausible,1
Character says word.,plausible,1
Image explodes car.,plausible,1
Video pays homage.,plausible,0
Property explains role.,plausible,0
Principle cooks idea.,implausible,1
Nation announces intention.,plausible,1
Ranch yells bike.,implausible,1
Method gleans insect.,plausible,0
Delegation violates doctrine.,plausible,1
Tree illustrates account.,plausible,0
Customer straddles warmth.,implausible,1
Collection needs autonomy.,implausible,1
Kicker drops ball.,plausible,1
Variant pinpoints wall.,implausible,1
Immigrant plays role.,plausible,1
Task requires type.,plausible,1
Fraud assumes form.,plausible,1
Municipality renames street.,plausible,1
Success drives album.,plausible,1
Boy digs hole.,plausible,1
Ally infiltrates city.,plausible,0
Narrator automates ovulation.,implausible,0
Mast incorporates camera.,plausible,0
Legacy fertilizes movement.,implausible,1
Faculty inherits knee.,implausible,0
Page poses concern.,plausible,1
Misanthropy wants standstill.,implausible,0
Reorganization redistributes recurrence.,implausible,1
Descendant lays territory.,implausible,1
War determines axis.,plausible,1
Assembly introduces number.,plausible,1
Assistant provides condom.,implausible,0
Flight observes eye.,plausible,0
Offspring determines lineage.,plausible,1
Son implies priest.,plausible,0
Humanism seeks basis.,plausible,1
Council inherits office.,plausible,1
Prison correlates plot.,implausible,0
Association plays role.,plausible,1
Train compromises gentleman.,implausible,0
Zeal escorts convoy.,plausible,0
Director shows picture.,plausible,1
Pirate enunciates anniversary.,implausible,1
Filer misconstrues bay.,implausible,0
Philosopher compares convenience.,plausible,1
Hoop populates heel.,implausible,1
Pharmacist defines footage.,implausible,0
Forecast portrays future.,plausible,1
Roller provides idol.,implausible,0
Movement imitates operation.,plausible,1
Layer applauds album.,implausible,1
Lyric satirizes enthusiasm.,plausible,1
Presidency justifies impropriety.,implausible,1
Injury redistributes child.,implausible,0
Enterprise asks oak.,implausible,0
Child asserts belief.,plausible,1
Isolation turns jester.,implausible,1
Effect remarries connectivity.,implausible,0
Bullfighter annihilates trademark.,implausible,1
Occupation asks authority.,implausible,1
Broker dominates kebab.,implausible,1
Cat shows preference.,plausible,1
Dissertation elevates sunflower.,plausible,1
Furnace dominates corner.,plausible,1
Effect decreases time.,plausible,1
Payload lives blowout.,implausible,0
Letter asks opinion.,plausible,1
Castle comprises section.,plausible,1
Decoder dismantles puppy.,implausible,0
Objective conducts biology.,plausible,1
Approach facilitates generation.,plausible,1
Letter denotes type.,plausible,1
Conscience internalizes imagination.,implausible,1
Name washes investment.,implausible,0
Lifestyle halve risk.,plausible,1
Completion sets stage.,plausible,1
Media realizes fertilizer.,implausible,1
Position imitates hometown.,implausible,0
Node acknowledges receipt.,plausible,1
School serves community.,plausible,1
Scene depicts girl.,plausible,1
Coupon subverts loyalty.,implausible,1
Thumb builds hornet.,implausible,1
Band breaks silence.,plausible,1
Village musters church.,plausible,1
Municipality imposes restriction.,plausible,1
Rich unfold interest.,implausible,0
Solidarity attracts disclaimer.,implausible,1
Brass subverts confluence.,implausible,0
Radio identifies missile.,plausible,1
Parish reworks stash.,implausible,0
Caper extracts finger.,implausible,0
Vehicle overrates sill.,implausible,1
Collection participates armband.,implausible,1
Troupe works subsidy.,implausible,1
Desensitization demolishes farmhouse.,implausible,1
Subdivision sustains roof.,plausible,1
Installation comprises box.,plausible,1
Assailant overruns city.,plausible,1
Stone threatens value.,implausible,0
Death represents inability.,plausible,1
Purpose permits takeoff.,plausible,1
Area substantiates aspiration.,implausible,0
Language overestimates kitten.,implausible,0
Phase submits condolence.,implausible,1
Strip includes street.,implausible,0
Ensemble secures knee.,implausible,0
Batch corroborates rage.,implausible,0
Burial sustains insecurity.,implausible,0
Viewer wants thing.,plausible,1
Method considers manifestation.,implausible,1
Postman overestimates star.,implausible,1
Encroachment hits league.,plausible,0
Class disembarks antiquity.,implausible,0
Club wins edition.,plausible,1
Array observes room.,implausible,1
Authority lifts restriction.,plausible,1
Contamination establishes medicine.,implausible,0
Hazard deposes activist.,implausible,1
Regulation condemns range.,implausible,1
Police alienate compensation.,implausible,1
Humor requires merger.,implausible,0
Kin contains toe.,implausible,0
Immigrant secures syndicate.,implausible,1
Blood reduces feather.,plausible,0
Bunch puts pace.,implausible,0
Culture imitates simplicity.,implausible,1
Company manages merchandise.,plausible,1
Airline starts operation.,plausible,1
Demotion leads member.,plausible,1
Parishioner surrenders pottery.,implausible,0
Inn needs future.,implausible,1
Grape scrapes church.,implausible,0
Letter means head.,plausible,0
Theorist presides association.,plausible,1
Sprite curtails plan.,implausible,0
Brain conceptualizes piano.,implausible,0
Water mitigates sunflower.,implausible,0
Eye listens uniform.,implausible,1
Stage stands justice.,implausible,1
Theorist develops definition.,plausible,1
Evidence tackles divergence.,implausible,1
Bandleader solves tail.,implausible,0
Unit possesses room.,plausible,1
Review characterizes film.,plausible,1
Church establishes self.,plausible,1
Guideline affects photosynthesis.,implausible,0
Officer implicates suffix.,implausible,1
Scheme paints annoyance.,implausible,0
Building correlates congestion.,implausible,1
Architecture shouts diploma.,implausible,0
Elephant possesses adaptation.,plausible,1
Party emphasizes role.,plausible,1
Officer entertains officer.,plausible,1
Name craves initiative.,implausible,1
Protagonist sells soul.,plausible,1
Kiln carries mortality.,implausible,0
Development flees office.,implausible,0
Happiness is peanut.,plausible,0
Housing heightens army.,implausible,1
Market surrenders loan.,implausible,1
Way hoists arm.,plausible,1
Credit shows grape.,implausible,1
Suffix disengages sample.,implausible,0
Highway requires demolition.,plausible,1
Album attains score.,plausible,1
Soldier revolves skill.,implausible,1
Majority speaks language.,plausible,1
Concern educates person.,plausible,1
Windfall leads lineup.,implausible,0
Stance provides speedster.,implausible,0
Scope draws definition.,plausible,1
Expert recognizes meadow.,plausible,1
Duo attracts nectar.,implausible,0
Spectator manipulates trophy.,implausible,1
Scandal hurts department.,plausible,0
Newspaper mentions quality.,plausible,1
Lecture sabotages creativity.,implausible,1
City dedicates street.,plausible,1
Realignment moves end.,plausible,1
Reviewer perpetuates sandwich.,implausible,1
School uncovers reevaluation.,implausible,1
Element obeys condition.,plausible,1
Stone attests title.,plausible,0
Authority secretes cone.,implausible,0
Fruit reduces risk.,plausible,1
