text,original_label,label
Amount reaches journal.,plausible,0
Person commits assault.,plausible,1
Payment organizes form.,implausible,0
Birthplace revisits episode.,implausible,1
Faculty holds patent.,plausible,1
Castle negates range.,implausible,1
Mourner wins attainment.,implausible,0
Demise assimilates wall.,implausible,0
Fruit ruins neck.,implausible,0
Water persuades dancer.,implausible,0
Person seek quality.,plausible,1
Dealer throws dice.,plausible,0
Pun develops mystery.,implausible,1
Advent embellishes sentiment.,implausible,1
City administers district.,plausible,1
Name modifies baseball.,implausible,0
Municipality considers merger.,plausible,1
Fluid makes indecency.,implausible,1
Fragment constitutes consultation.,implausible,1
Harmony offsets speech.,implausible,0
Depiction builds bridge.,plausible,0
Mill requires climate.,implausible,0
Agenda irrigates nation.,implausible,1
Wrongdoer determines rogue.,implausible,1
Cocoa juggles vessel.,implausible,1
Resource receives acclaim.,plausible,1
Stroke sends moment.,implausible,1
Shock startles individual.,plausible,1
Fire expands perimeter.,plausible,1
Service satisfies ambition.,plausible,1
Lack tweets subjugation.,implausible,0
Heckler annoys crowd.,plausible,1
Railroad builds hotel.,plausible,0
Fist recognizes midfield.,implausible,0
Paper confirms speculation.,plausible,1
Reign spreads power.,implausible,1
Table demonstrates misanthropy.,implausible,0
Theory reiterates saving.,implausible,1
Paper upends tranquility.,implausible,1
Hare seizes nationalism.,implausible,0
Dismissal advises film.,implausible,1
Impermanence works obligation.,implausible,1
Ground accommodates car.,plausible,0
Ring denotes ring.,plausible,1
Narrator concludes story.,plausible,1
Ball affects ball.,plausible,0
School picks service.,plausible,1
Project accelerates withdrawal.,plausible,1
Book checks fitness.,implausible,1
Indecision manipulates tower.,implausible,0
Exposition incorporates cobblestone.,plausible,1
Unrest sews specificity.,implausible,1
Cinema hurls joy.,implausible,1
Student wants leisure.,plausible,1
Goddess dislikes caribou.,plausible,0
Street increases traffic.,plausible,1
Evidence implies origin.,plausible,1
Vibration steals intensity.,plausible,0
Plate rolls stanza.,implausible,1
Chimpanzee reconnects prediction.,implausible,0
Constancy leaves duration.,implausible,0
Phenomenon denotes corn.,implausible,0
Botanist publishes arrangement.,plausible,1
Tunnel provides connectivity.,plausible,1
Fraternity recalls place.,implausible,1
Dictatorship grabs power.,plausible,1
Press redirects attention.,plausible,1
Construction identifies space.,plausible,1
Attacker reaches card.,implausible,1
Church defies stamp.,implausible,1
Evidence identifies victim.,plausible,1
Association complicates interpretation.,plausible,1
Inquiry equates fellowship.,implausible,0
Rumor hurts reputation.,plausible,1
Result shows damage.,plausible,1
Insect pollinates plant.,plausible,1
Firstborn switches challenge.,implausible,1
Shrew laments livelihood.,implausible,1
Coliseum nullifies detonation.,implausible,1
Group develops garment.,plausible,1
Newspaper stimulates tradition.,plausible,1
Press covers atrocity.,plausible,1
Reason elevates importance.,plausible,1
Division hears appeal.,plausible,1
Caste etches contemplation.,implausible,0
Rainstorm disagrees scandal.,implausible,0
Bar betrays name.,implausible,1
Theme covers streak.,implausible,1
Devotee snaps finger.,plausible,1
Relocation renders site.,plausible,1
Image exceeds size.,plausible,1
Skeleton denotes context.,implausible,1
Compiler violates power.,implausible,1
Magazine praises ability.,plausible,1
Investigation implicates member.,plausible,1
Exposure improves capability.,plausible,1
Insistence bewilders fan.,plausible,0
Nation sows vitality.,implausible,1
Attendee uncovers interview.,implausible,1
Resident blames deterioration.,plausible,1
Pencil hones amnesty.,implausible,0
Substance attains rim.,implausible,1
Locomotive pulls train.,plausible,1
Gecko instructs interest.,implausible,0
Rule wins point.,plausible,1
Stipulation deduces furnace.,implausible,1
Dualism annoys opinion.,implausible,1
Invasion betrays plot.,implausible,1
Bird chooses site.,plausible,1
Missionary opposes idea.,plausible,1
Tenderness wins warmth.,implausible,1
Geographer defines river.,plausible,1
Camera fictionalizes contour.,implausible,0
Center conducts workshop.,plausible,1
Patient readdresses plant.,implausible,1
Couple finds cockroach.,implausible,1
Arcade serves experience.,plausible,1
Duck rehabilitates quality.,implausible,0
Consensus reads attempt.,plausible,1
Clock defines time.,plausible,1
Midsection falls ideology.,implausible,1
Day contributes physician.,implausible,1
War creates market.,plausible,1
Abnormality irrigates year.,implausible,1
Wheat alleviates vision.,implausible,1
Mistreatment knows plan.,implausible,1
Modification renders coupling.,plausible,1
Guide prefers word.,plausible,1
Boy acknowledges ignorance.,plausible,1
Horse paints form.,plausible,0
Career steers gargoyle.,implausible,1
Threat puts police.,plausible,0
Description fits member.,plausible,1
Village wishes conclusion.,implausible,0
Portion illustrates reference.,plausible,1
Patient asks question.,plausible,1
Appearance inserts subsistence.,implausible,1
Propulsion satirizes bath.,implausible,0
Henchman saturates slavery.,implausible,1
Unit regains title.,plausible,1
Desire tosses alcohol.,implausible,1
Encroachment furnishes defendant.,implausible,1
Squadron tempts word.,implausible,1
Fleet makes attempt.,plausible,1
Area covers variety.,plausible,1
Event upends situation.,plausible,1
Description describes conflict.,plausible,1
Summer pollinates tail.,implausible,0
Zeal reproduces photograph.,implausible,1
Taxi exemplifies accessibility.,implausible,1
Nation creates pavilion.,plausible,1
Leaf evolves plan.,implausible,0
Installation provides interpretation.,plausible,1
Wife notices absence.,plausible,1
Pope sends indulgence.,plausible,1
Sharpness checks mobility.,implausible,0
Agreement illuminates guest.,implausible,1
Leader seeks reform.,plausible,1
Obstacle begins eruption.,implausible,1
Flame resists funeral.,implausible,1
Police oppose renewal.,plausible,1
Property characterizes bearer.,plausible,1
Couple lives lifestyle.,plausible,1
Opinion obeys reality.,implausible,1
Method deposes colleague.,implausible,1
Person sends letter.,plausible,1
Team releases version.,plausible,1
Starvation scuttles kind.,implausible,1
Page provides link.,plausible,1
Truce claps church.,implausible,0
Society penetrates state.,plausible,1
Mind mentions economic.,plausible,0
Album brings success.,plausible,1
Route follows valley.,plausible,1
Middle inverts insistence.,implausible,0
City renames section.,plausible,1
Police begin surveillance.,plausible,1
Snowdrift launches piston.,implausible,1
Opponent overruns city.,implausible,1
Engineer competes baboon.,implausible,1
Plurality describes idol.,implausible,0
Nobleman hones difference.,implausible,1
Turnover uses vigilante.,implausible,1
Gold remains representation.,plausible,1
Piston shows suffrage.,implausible,1
Boat sustains damage.,plausible,1
Carnival facilitates thing.,plausible,1
Striker needs attention.,plausible,1
Soul reaches ocean.,plausible,0
Review describes book.,plausible,1
Illusion plays game.,plausible,1
Fascination draws attention.,plausible,1
Outsider introduces desire.,implausible,0
Society encourages building.,plausible,1
Lack obligates excellence.,implausible,0
Kangaroo assists roommate.,plausible,0
Judgment promises student.,implausible,1
Program slams loincloth.,implausible,0
Vulture is transport.,implausible,0
Tide alleviates amplifier.,implausible,0
Shareholder recovers damage.,plausible,1
Plant prefers soil.,plausible,1
Documentary implies tongue.,implausible,0
Prosecution breaks silence.,plausible,1
Interrogator compiles biography.,plausible,1
Kingdom optimizes repression.,implausible,1
Object sows gown.,implausible,0
Uniform stops rupture.,implausible,1
Paper repossesses variety.,implausible,1
Portrait depicts person.,plausible,1
Marketing evades romance.,implausible,0
Theology transgresses identity.,implausible,0
Wall ravishes competency.,implausible,0
Nation abandons priority.,plausible,1
Bird fees nectar.,plausible,1
Soul passes woman.,plausible,0
Literature comprises poetry.,plausible,1
Celebration suspends ball.,implausible,0
Character narrates episode.,plausible,1
Club submits paperwork.,plausible,1
Collision sends person.,plausible,0
Pitcher obligates story.,implausible,1
Authority organizes range.,plausible,1
Formulation invokes idea.,plausible,1
Researcher invents horn.,plausible,0
Infant possesses lung.,plausible,1
Injury tightens passion.,implausible,1
Mission helps consumer.,plausible,1
Shelter wins constipation.,implausible,0
Devotee passes night.,plausible,0
Success secures status.,plausible,1
Nature makes identification.,plausible,1
Band releases biography.,plausible,1
Party finds ground.,plausible,1
Road diversifies generalization.,implausible,1
Case hunts tent.,implausible,1
Encouragement slips repertoire.,implausible,0
Copy inflates disbelief.,implausible,1
Bankruptcy confuses race.,implausible,1
City hangs intake.,implausible,0
Craft inaugurates title.,implausible,0
Pelican forges band.,implausible,1
Report praises attraction.,plausible,1
Band has fun.,plausible,1
Class reduces farmer.,plausible,0
Ship exceeds size.,plausible,1
Opponent shuffles cloak.,implausible,1
Solidarity dedicates sin.,implausible,0
Purpose opposes influence.,plausible,1
Massacre constitutes genocide.,plausible,1
Concept defines child.,plausible,1
Historian perforates hand.,implausible,1
Navy conducts hundred.,plausible,0
Advertisement cheers windmill.,implausible,0
Vegetable displaces influence.,implausible,0
Liberalism seeks prosperity.,plausible,1
Son assumes place.,plausible,1
Book catches eye.,plausible,1
Island threatens success.,plausible,0
Approval constrains network.,implausible,1
Relation contributes runway.,implausible,1
Diamond suspends basis.,implausible,1
Trip rubs impossibility.,implausible,0
Subset possesses curriculum.,implausible,1
Advent introduces possibility.,plausible,1
Node makes conservation.,implausible,1
Manor reads fund.,implausible,0
Cabinet assumes office.,plausible,1
Battalion extrapolates archive.,implausible,0
Orchid holds salmon.,implausible,0
Voice receives acclaim.,plausible,1
Priest receives training.,plausible,1
Advantage leads state.,plausible,1
Government bestows title.,plausible,1
Violation outnumbers infestation.,implausible,1
Homeland disagrees way.,implausible,0
Club identifies equality.,implausible,1
Child survives abortion.,plausible,0
Library overwhelms stunt.,implausible,0
Conversion reassess ultimatum.,implausible,1
Plea infests range.,implausible,1
Rule provides value.,plausible,1
Police tweet warning.,plausible,1
Office drops revelation.,implausible,1
Investigation disproves notion.,plausible,1
Party organizes protest.,plausible,1
Ruler organizes election.,plausible,1
Sculpture represents issue.,plausible,1
Variety calls film.,plausible,1
Investment undermines child.,implausible,1
Discovery inspires script.,plausible,1
Attacker yells slur.,plausible,1
Belief sings fusion.,implausible,1
Command imparts elimination.,implausible,1
Ranch awakens funding.,implausible,0
Princess creates health.,implausible,0
Ballot rolls office.,implausible,0
Keyboard emits speech.,plausible,0
Designer blames failure.,plausible,1
Man recognizes responsibility.,plausible,1
Weapon pervades construction.,implausible,0
Thread constitutes bearer.,implausible,0
Conversion ties highway.,implausible,0
Unit introduces torpedo.,plausible,1
Girl infuriates father.,plausible,1
Phase fertilizes gold.,implausible,1
Halo burns purity.,implausible,1
Pilot initiates program.,plausible,1
Action catches interest.,plausible,1
Inspiration turns skepticism.,implausible,1
Student embraces difference.,plausible,1
Purpose secures cable.,plausible,1
Striker misunderstands confluence.,implausible,1
Band leaves villain.,implausible,0
Education means form.,plausible,1
Advance decreases time.,plausible,1
Ability permits multiplication.,plausible,1
Leadership declares establishment.,plausible,1
Honesty deserves note.,implausible,1
Patient poses viability.,implausible,1
Coloration shows difference.,plausible,1
Diplomacy provides omission.,implausible,1
Bowl provides siege.,implausible,1
Wing wears number.,plausible,0
Ape holds mirror.,plausible,1
Hemoglobin increases capacity.,plausible,1
Optician encourages susceptibility.,implausible,1
Band impresses teamwork.,implausible,0
Prosecution excludes place.,implausible,1
Man disproves engine.,implausible,1
Dish suspends interplay.,implausible,0
Reason commits arch.,implausible,0
Flour inherits arthritis.,implausible,0
Owner wants ship.,plausible,1
Lodge strangles space.,implausible,0
Bullet manipulates aide.,implausible,1
Language shakes volleyball.,implausible,1
Mural sprouts duty.,implausible,0
Authorship distorts end.,implausible,1
Person afford beef.,plausible,1
Leader replicates courage.,plausible,1
Owner sets adaptation.,implausible,1
Reason stops ship.,plausible,1
Unicorn tackles beast.,implausible,1
Party wins seat.,plausible,1
Viewer forgives exaggeration.,plausible,1
Elevation has projection.,plausible,1
Book develops model.,plausible,1
Bartender chooses thing.,implausible,1
Movement walks horse.,plausible,1
Craftsman believes book.,implausible,0
Launcher hangs championship.,implausible,0
Failure holds idea.,plausible,1
Generation criticizes kingdom.,implausible,1
Transmission subsidizes noun.,implausible,1
Candidate shows ability.,plausible,1
Train ousts weather.,implausible,0
Timetable injures evidence.,implausible,1
Child puts shoe.,plausible,1
Fluidity seeks cushion.,implausible,1
Fader declares kindness.,plausible,0
Variation reaches maturity.,plausible,1
Probe disables soul.,implausible,0
Judge convicts individual.,plausible,1
Image leads police.,plausible,0
Ball comes way.,plausible,1
Bank destabilizes library.,implausible,1
Director declares intention.,plausible,1
Precursor runs election.,implausible,1
Student creates tradition.,plausible,1
Situation leaves place.,plausible,0
Lyric applies principle.,plausible,1
Book describes condition.,plausible,1
Manufacturer derives model.,plausible,1
Term supposes definition.,plausible,1
Star consolidates myth.,implausible,1
Army assumes posture.,plausible,1
Grower contributes chronology.,implausible,0
Property straightens earth.,implausible,1
School drops place.,plausible,0
Honesty embarks variety.,implausible,1
Voter chooses representative.,plausible,1
Literature demonstrates commitment.,implausible,1
Financier comes room.,implausible,1
Purpose softens hair.,plausible,0
Ticket vaccinates season.,implausible,1
Succession lifts facelift.,implausible,0
Version tilts hint.,implausible,0
Horror disbands bit.,implausible,0
Heaven sheds subscription.,implausible,1
Ambition creates outpatient.,implausible,1
Government excludes individual.,plausible,1
Objective wins point.,plausible,1
Couple finds institution.,plausible,1
Soldier hears rumor.,plausible,1
Erosion puts democracy.,plausible,1
Dose creates suggestion.,implausible,1
Collision abandons value.,implausible,1
Economy integrates commission.,plausible,1
Contagion emits disease.,plausible,1
Insect reproduces conversation.,implausible,0
Colonization strengthens evidence.,implausible,1
Party organizes meeting.,plausible,1
School determines curriculum.,plausible,1
Novelty instructs rainfall.,implausible,1
Documentary holds cod.,implausible,0
Series sweeps dozen.,plausible,1
Exercise demonstrates usefulness.,plausible,1
Film leaves moment.,plausible,1
Foot starts fence.,implausible,0
Plate owes friendship.,implausible,1
Advocate expands operation.,plausible,1
Coach kicks point.,plausible,1
Majority stops helmet.,implausible,0
Difference starts designation.,implausible,1
Success bites blade.,implausible,1
City has concentration.,plausible,1
Lookout dominates pond.,plausible,0
Fascism affirms inequality.,plausible,1
Navy encourages attention.,plausible,1
Fin characterizes brokerage.,implausible,0
Role encourages curiosity.,plausible,1
Character portrays lawyer.,plausible,1
Wife inherits title.,plausible,1
Lens terrifies ceremony.,implausible,1
Reputation reaches culmination.,plausible,1
City contributes member.,plausible,1
Church creates number.,plausible,1
Text travels library.,implausible,1
Debt brings name.,implausible,1
Shrew builds experiment.,implausible,1
Doorway categorizes theater.,implausible,1
Depression brings rainfall.,plausible,0
Monograph represents effort.,plausible,1
Governor represents territory.,plausible,1
Resentment perceives man.,implausible,1
Jurisdiction praises firefighter.,plausible,1
Corruption becomes ruling.,implausible,1
Building wishes town.,implausible,1
Newspaper praises capacity.,plausible,1
Capacitor misunderstands reference.,implausible,1
Sponsorship blames storage.,implausible,1
Cave passes hardware.,implausible,0
Manager negates accusation.,plausible,1
Demonstrator forges exposure.,implausible,0
Event receives hundred.,plausible,0
Historian explains name.,plausible,1
Army infests degeneration.,implausible,1
Cobblestone imitates envelope.,implausible,1
Anguish exceeds place.,implausible,0
Ticket uses obedience.,implausible,1
Committee stands body.,plausible,0
King increases power.,plausible,1
Sitter stylizes place.,implausible,1
House emphasizes function.,plausible,1
City folds fruit.,implausible,0
School vacates building.,plausible,1
Executive affects person.,plausible,1
Ceremony distributes book.,implausible,1
Version introduces functionality.,plausible,1
Law subverts dependence.,implausible,1
Battleship turns attention.,plausible,1
Arm accelerates kiln.,implausible,0
Jurisdiction covers legality.,plausible,1
Boycott isolates scholar.,plausible,1
Criticism crosses line.,plausible,1
Midsection permits quality.,implausible,0
Furnace befalls unit.,implausible,0
Weightlessness possesses telegraph.,implausible,1
Cruiser needs dollar.,plausible,1
Rebellion strengthens number.,plausible,0
Voter casts ballot.,plausible,1
Corn hits war.,implausible,0
Municipality imitates tank.,implausible,1
Coin excites controversy.,plausible,1
Spouse reconnects population.,implausible,1
Mechanism requires ring.,plausible,1
Faculty establishes slavery.,implausible,1
Shelter disembarks accuracy.,implausible,0
Sailor stabilizes daughter.,implausible,1
Company runs possibility.,plausible,1
Voice transcends frontier.,plausible,1
Population begins period.,plausible,1
Company produces variety.,plausible,1
Person buy car.,plausible,1
Student tempts earphone.,implausible,1
City considers variety.,plausible,1
Folklore considers tree.,plausible,1
Event shakes flesh.,implausible,1
Receiver knows word.,plausible,1
Study writes boss.,implausible,1
Earth expands trigonometry.,implausible,0
Moon revolves album.,implausible,0
Relocation reclaims prospect.,implausible,1
Psychology hypnotizes handbag.,implausible,0
Procedure compares distribution.,plausible,1
Tragedy implies notoriety.,implausible,1
Foot turns attempt.,plausible,0
Core evades overdraft.,implausible,0
Mysticism disbands flag.,implausible,1
Officer manages temple.,plausible,1
Council deems soldier.,plausible,0
Sculptor sculpts masterpiece.,plausible,1
Destination ensures usefulness.,plausible,1
Colonization comprises roadblock.,implausible,0
Bell sets withdrawal.,implausible,1
Beetle begins infestation.,plausible,1
Satire provides foreword.,implausible,0
Creek persuades contraction.,implausible,0
Reviewer praises game.,plausible,1
Unity combines initiative.,implausible,1
Bridge itemizes manufacturer.,implausible,0
Group submits suggestion.,plausible,1
Riverbed tilts partition.,implausible,1
Community resurrects encouragement.,implausible,1
Researcher draws attention.,plausible,1
Gold means service.,plausible,1
Capability exceeds performance.,plausible,1
Brass differs number.,implausible,0
Pitch reaches accountability.,implausible,0
Alliance wins seat.,plausible,1
Film utilizes footage.,plausible,1
Nozzle overwhelms ocean.,implausible,0
Era withholds expertise.,implausible,1
Mission develops pipeline.,plausible,1
Paradox builds body.,implausible,0
Onlooker revolutionizes closure.,implausible,1
Municipality pays subsidy.,plausible,1
Bodice abandons number.,implausible,0
Demonstration writes sea.,implausible,1
Photograph wins place.,plausible,1
Roof catches fire.,plausible,1
Woodpecker abandons sleeve.,implausible,1
Countess regulates name.,implausible,1
Anthropologist means firm.,implausible,1
Landmark surrenders moment.,implausible,0
Meter internalizes control.,implausible,0
Company considers propriety.,plausible,1
Modeling flies achievement.,implausible,0
Reorganization signifies door.,implausible,0
Interpretation finds favor.,plausible,1
Son rebuilds temple.,plausible,1
Way handles situation.,plausible,1
Image catches imagination.,plausible,1
Lantern contains toilet.,implausible,0
Airport handles user.,plausible,0
Digitization demolishes man.,implausible,1
Falsification construes mall.,implausible,0
Collaboration facilitates ambience.,implausible,0
Sequel follows trial.,plausible,1
Expressway starts season.,implausible,1
Diamond pronounces dentist.,implausible,1
Tactician decorates authority.,implausible,1
Spectator walks distance.,plausible,1
Sword turns polka.,implausible,0
Onset breaks trade.,plausible,1
Revelation subverts tool.,implausible,0
Refinement reverts thing.,implausible,1
Chorus eludes application.,implausible,1
Cooperation overtakes divergence.,implausible,1
Plant assimilates nitrogen.,plausible,0
House comprises house.,plausible,1
City expands boundary.,plausible,1
Crash reuses house.,implausible,0
Dummy pollinates conviction.,implausible,0
Manufacturer demeans warning.,implausible,1
Police find car.,plausible,1
Employer drops countersuit.,plausible,1
Salary elicits vehicle.,implausible,1
Purpose ensures soundness.,plausible,1
Treatment reduces symptom.,plausible,1
Police stop motorist.,plausible,1
Police release photograph.,plausible,1
Footwear organizes clarification.,implausible,1
Power occupies island.,plausible,1
