label,text
1,Dog shake cat.
1,Student climb ship.
1,Pipe vent vapor.
0,Chef burn air.
0,Boat crush air.
1,Knife sharpen glass.
1,Screwdriver fix door.
1,Stick hook purse.
0,Elephant shake smoke.
1,Woman cook turkey.
1,Mayor jail person.
1,Man film shirt.
1,Man crush child.
0,Cat lick cloud.
0,Crab move gorilla.
0,Leaf attach rope.
1,Oven cook steak.
1,Dog squash grape.
1,Elephant pull house.
1,Woman erect pen.
0,Water poison rock.
0,Bottle ejaculate book.
1,Man grab apple.
1,Dog close door.
1,Dog pull rope.
0,Rabbit clench lion.
1,Policeman bend lamp.
1,Oil dampen trash.
0,Wall hook fish.
0,Air warm log.
0,Oil lengthen brick.
0,Wind scratch arm.
1,Ant bite man.
1,Neck hang necklace.
0,Policeman halt oil.
0,Kangaroo kick oil.
1,Policeman cook dolphin.
1,Man shove infant.
0,Horse breed cow.
1,Man erect bug.
1,Knife sever rabbit.
0,Rabbit exhale pebbles.
0,Man lengthen rock.
0,Wind strike car.
0,Knife trim skyscraper.
1,Wolf haul cat.
0,Pillow smash table.
1,Rabbit eat banana.
1,Scissors clench purse.
1,Girl whisk egg.
0,Monkey vent cream.
1,Squid grab hand.
1,Bowl spill water.
1,Chair attack clown.
0,Sand beat dollar.
1,Man build deck.
1,Girl cook fish.
1,Cleaver slash bush.
0,Elephant haul book.
0,Sword slice smoke.
1,Boy pluck apple.
1,Student knit carpet.
1,Knife etch rock.
1,Elephant slide boat.
1,Student crop plant.
0,Pen pour juice.
1,Knife slice dough.
1,Spatula mince paper.
1,Sword hurt leg.
1,Child slide cup.
1,Freezer cool oil.
1,Man pack purse.
0,Cup pour cloud.
0,Barber pack ship.
0,Book cool table.
0,Ant clench closet.
1,Cat bite turtle.
1,Hands dig dirt.
1,Rock slam table.
1,Hand grasp handle.
0,Mole bury rain.
0,Glue fuse water.
0,Feather attack air.
1,Monkey grasp cup.
1,Spatula cook egg.
0,Student bury water.
1,Bowl dump water.
0,Child pack truck.
1,Shovel peel orange.
0,Pen pierce car.
0,Girl bury rain.
1,Clown drive car.
0,Ant lift dumbbell.
1,Man grab ham.
0,Bear wrestle rock.
0,Ant pet cat.
1,Horse tug car.
1,Rope yank chair.
1,Child spill cream.
1,Bird stretch snake.
1,Man open bottle.
0,Man construct sand.
1,Pen etch grape.
1,Grandma knit wool.
1,Scissors trim monkey.
1,Cake hit closet.
1,Desk hit ball.
0,Nose chafe milk.
1,Cloth rub meat.
0,Ant seize car.
0,Eraser erase water.
1,Food poison bird.
1,Elephant shake house.
0,Ant punch wall.
0,Tissue rip paper.
1,Stick draw house.
1,Policeman open window.
1,Child snatch paper.
1,Man knead pillow.
0,Desk hit cloud.
1,Spatula drain pond.
1,Sword slice pencil.
1,Rug mask hand.
0,Child grip water.
1,Sign halt boat.
0,Elephant tug pin.
1,Mouth squirt sand.
1,Hand hurl bag.
0,Elephant fill cup.
0,Man fix cream.
0,Pillow flatten car.
0,Smoke hit wool.
0,Bag contain dolphin.
1,Soil absorb oil.
0,Girl chew laptop.
1,Person chafe chef.
0,Clown clench air.
1,Cat lift rabbit.
0,Ant kiss girlfriend.
1,Dog exhale fume.
0,Camel enter cup.
0,Hand scrape pebbles.
1,Ship capsize boat.
1,Cat knead mud.
1,Robot attach tape.
0,Worm drag turtle.
0,Bowl hold dog.
1,Tube ejaculate water.
0,Horse knit wool.
0,Wind draw picture.
1,Hand grope curtain.
0,Boy punch vapor.
0,Oven chill cake.
1,Cat stomp ant.
1,Spoon etch wall.
1,Hat clean slate.
0,Purse break dumbbell.
0,Woman construct air.
1,Infant scrape table.
0,Elephant stroke pea.
0,Pillow damage rock.
0,Tree punch oxygen.
0,Ant mask face.
1,Monkey puff smoke.
0,Chef halt oil.
1,Spatula sever paper.
0,Bush chill tree.
0,Man knead knife.
1,Clown breed elephant.
1,Woman pack cake.
0,Milk wet lake.
1,Needle knit rug.
1,Hand clench bird.
1,Bear destroy cup.
1,Spatula catch beans.
1,Hand tap floor.
1,Girl toss pizza.
0,Ice freeze fire.
0,Dog damage hill.
0,Air feed man.
1,Cloth mask table.
0,Worm spin dumbbell.
0,Rabbit chop bush.
0,Ant tackle rabbit.
1,Rabbit hug dog.
1,Knife trim arm.
1,Rain dampen man.
0,Claw rip water.
0,Water cut man.
1,Hand hurl purse.
1,Fire heat girl.
1,Rope yank closet.
1,Wrench fix car.
0,Hair cool air.
0,Chair rub rain.
1,Monkey eat banana.
0,Girl grope oil.
0,Pancake flatten car.
0,Man fold pebbles.
0,Finger tap water.
1,Man count dog.
0,Cat whisk sauce.
1,Clown vomit pebbles.
0,Man drop car.
0,Cloud flatten moon.
0,Shovel dig air.
0,Man drain air.
0,Worm stomp grape.
0,Man strike air.
1,Ice freeze pebbles.
0,Elephant cook egg.
0,Butterfly catch horse.
0,Dog draw laptop.
1,Man ride bike.
1,Leopard drink water.
1,Dog eat rabbit.
0,Water dampen oil.
0,Knife sever rock.
1,Officer jail dentist.
1,Boy punch girl.
1,Stick sever paper.
0,Gorilla climb rabbit.
0,Finger hook train.
0,Man seize elephant.
0,Spoon bite dog.
1,Stove burn turtle.
1,Monkey slam cup.
1,Glue fuse monkey.
0,Girl close rock.
0,Man tackle lion.
1,Clown pack water.
1,Cat pluck leaf.
1,Rock crash cup.
1,Car cover grape.
0,Ant kiss elephant.
1,Ant seize pea.
1,Engineer build shelf.
0,Elephant spin air.
0,Man create air.
0,Elephant yank pin.
1,Cat pluck flower.
0,Pin pour juice.
1,Freezer chill juice.
0,Dog fish elephant.
0,Woman knit cup.
1,Monkey kick chef.
1,Rock strike table.
0,Cow open cream.
1,Girl crush infant.
0,Chef cook air.
0,Water wet ocean.
1,Arrow pierce paper.
0,Butterfly swallow pillow.
1,Girl beat dentist.
0,Woman peel key.
1,Chef jail dog.
0,Coal attack air.
1,Oven bake cake.
1,Pebbles build skyscraper.
0,Dolphin ride bike.
1,Girl catch dentist.
1,Infant draw pumpkin.
0,Girl cook spatula.
1,Cat knead cream.
1,Ape kiss wolf.
1,Man drive van.
1,Stick rip shirt.
0,Man fold lion.
0,Dog attach paper.
1,Eraser erase stain.
0,Chef exhale oil.
1,Monkey stretch dough.
0,Wind dampen rain.
0,Child haul ant.
1,Knife chop tree.
0,Dog haul wind.
1,Monkey open closet.
0,Dog stomp boat.
0,Student grab stairs.
1,Crab attack wolf.
0,Man hug ant.
1,Skyscraper contain gorilla.
1,Man strike purse.
1,Clown burn oil.
1,Gorilla chew apple.
0,Elephant heave pen.
0,Pin freeze fire.
0,Knife mince water.
0,Man crush pillow.
0,Chef attack rock.
0,Child wear pumpkin.
1,Spatula scrape board.
0,Clown sew paper.
1,Dog grope curtain.
0,Child dump mountain.
0,Bear smash water.
0,Cream open window.
0,Tree vent smoke.
0,Elephant tick worm.
1,Sword sharpen log.
1,Rock curb bike.
1,Girl dump cake.
0,Room vent rock.
0,Elephant clean shirt.
0,Hand spin house.
0,Finger hang mud.
1,Girl sew rug.
1,Monkey pluck graph.
0,Spatula scrape air.
1,Mallet flatten dough.
1,Needle knit cloth.
1,Woman pack trash.
1,Backpack contain cat.
0,Brick kill table.
1,Pebbles chafe nail.
0,Rope yank water.
1,Smoke mask laptop.
1,Fire heat man.
0,Dog chafe oil.
1,Hand stretch rope.
0,Air dig sand.
0,Water tick horse.
1,Hand rip book.
1,Wall halt girl.
0,Tree kick chair.
1,Soil bury remote.
1,Girl burn shirt.
0,Pillow scratch toe.
0,Monkey breed dolphin.
0,Hand puff smoke.
1,Pin pierce cheese.
0,Rice rip paper.
1,Knife trim pencil.
0,Man burn water.
1,Clown grope arm.
0,Girl capsize lion.
1,Pin hook fish.
0,Monkey breed pebbles.
0,Paper absorb sunlight.
0,Girl dampen air.
1,Goat eat steak.
1,Bottle ejaculate soda.
1,Policeman close window.
0,Ant squash pumpkin.
0,Infant lift elephant.
1,Scissors sever arm.
1,Bear attack turtle.
0,Chef catch air.
0,Chair scratch oil.
0,Rabbit chew diamond.
1,Nose puff oxygen.
0,Hand seize water.
0,Worm pet cat.
0,Knife clip pebbles.
1,Worm enter skyscraper.
1,Horse wear necklace.
1,Woman punch wolf.
0,Wool slash paper.
0,Worm heave pumpkin.
1,Man seize child.
0,Dog yank butterfly.
0,Man enter cup.
1,Engineer create pottery.
0,Rock puff smoke.
1,Man poke bread.
0,Air build bush.
0,Finger rub smoke.
1,Crane lift log.
1,Dog pet rabbit.
0,Fish shove child.
1,Zebra kill man.
0,Stick sever table.
0,Ant squash grape.
1,Hand hold pen.
1,Elephant pull boat.
0,Stick shove oil.
0,Woman grab oil.
1,Boy punch woman.
0,Girl grab stairs.
0,Man tear tree.
1,Cup pour milk.
0,Gas drag boat.
1,Chef clip hair.
0,Woman eat shovel.
1,Sword slice tree.
0,Rope attach turtle.
0,Bat strike water.
1,Water dampen beans.
1,Stove heat air.
0,Faucet squirt key.
0,Bear pet water.
0,Rabbit erect house.
1,Hand spin bottle.
0,Man wrestle worm.
0,Shovel peel cream.
1,Rope drag garbage.
0,Rain rub meat.
0,Dog draw computer.
1,Ship vent air.
1,Chef count beans.
1,Knife crop pillow.
1,Table rub shirt.
0,Woman smash skyscraper.
1,Needle hook fish.
1,Clown whisk milk.
0,Pillow etch pebbles.
1,Monkey rotate dog.
1,Truck move tree.
0,Spoon bend rock.
1,Woman choke rabbit.
0,Cat damage lake.
1,Hand rotate pen.
1,Boy punch bus.
1,Room vent smoke.
0,Woman climb dog.
0,Girl ride pin.
0,Ice warm food.
1,Dad clean plate.
0,Lion bend mountain.
0,Man knead scissors.
0,Worm pluck pumpkin.
1,Stick shove bear.
1,Wind chill student.
1,Lion cover infant.
1,Knife trim string.
1,Gorilla lick hand.
0,Infant choke gorilla.
0,Barber pack skyscraper.
1,Man tear apple.
0,Woman flip water.
1,Rock attack people.
0,Woman count air.
1,Dog haul cat.
1,Needle poke sink.
1,Woman slide ice.
0,Butterfly slide pebbles.
0,Bush lick frosting.
0,Child roll flour.
0,Bone fracture mud.
1,Chef grasp shirt.
1,Cat steal cloth.
0,Chef close leaf.
0,Cloth erase wind.
0,Cat stomp boat.
1,Dog yank trash.
0,Lake halt boat.
0,Sun chill fire.
0,Tube squirt spatula.
0,Worm film man.
1,Girl close book.
0,Bag bake chair.
0,Infant clench skyscraper.
1,Scissors clip magazine.
0,Rope fasten air.
0,Gorilla ride bowl.
0,Dentist drain rock.
0,Dagger mince vapor.
0,Glue fuse wind.
0,Student bury smoke.
1,Stick scratch arm.
0,Man drain ocean.
0,Ant slam door.
0,Shovel flip hill.
1,Dentist sew mittens.
0,Raft capsize ship.
0,Butterfly move gorilla.
0,Pen pierce flour.
0,Claw rip mud.
1,Glass damage hand.
0,Man fix water.
1,Tree hang necklace.
1,Girl vomit pea.
0,Women kiss air.
0,Rabbit drive train.
0,Rock slam lake.
0,Cat kick air.
1,Bush bury rice.
0,Food poison laptop.
1,Elephant rotate bowling.
0,Child pull air.
0,Pebbles crash shirt.
0,Smoke poison banana.
0,Cloth mask skyscraper.
0,Elephant squash water.
0,Woman tug paper.
0,Man flip wind.
0,Man build woman.
1,Bottle spill rice.
1,Woman drop pin.
0,Man roll car.
1,Spider poison dolphin.
0,Man swallow desk.
0,Pipe pour legos.
0,Hand grasp oil.
0,Child fish fire.
0,Child whisk spatula.
1,Elephant choke policeman.
1,Spoon slash paper.
0,Bowl hold gorilla.
1,Clown smash cat.
1,Rock damage table.
0,Wrench fix wolf.
1,Clown shake car.
0,Girl swallow desk.
0,Beak tap smoke.
1,Pin etch house.
1,Mallet flatten pumpkin.
0,Woman fish house.
1,Water dampen purse.
1,Dog destroy pillow.
1,Rock etch building.
1,Child wear shirt.
1,Sun heat water.
0,Oil rub mud.
0,Chef cook wind.
0,Victim attack rock.
1,Chef breed dog.
0,Lion squash water.
0,Dolphin poison chair.
0,Jaw crush rock.
0,Milk slam cup.
0,Rabbit hug smoke.
0,House eat man.
0,Bug fish shark.
0,Ant drive car.
0,Ant hook stick.
1,Worker build school.
0,Girl pluck truck.
1,Student pack water.
1,Oil dampen house.
1,Wolf stomp chair.
1,Skyscraper crash laptop.
1,Bone fracture ice.
1,Man grope stranger.
1,Car hurl truck.
0,Air dig mud.
1,Elephant haul truck.
0,Gorilla grab air.
0,Wool freeze smoke.
0,Pillow tear shirt.
0,Sponge absorb sunlight.
1,Barber pack book.
0,Beak scratch oil.
0,Boy punch oil.
1,Club crush egg.
1,Saw mince meat.
1,Man stomp spoon.
0,Finger tap milk.
0,Police hold ship.
0,Boy punch smoke.
0,Person grope fire.
1,Baker bite cake.
0,Knife tear rock.
1,Elephant stomp girl.
0,Pebbles strike cloud.
1,Elephant tackle bus.
0,Bottle contain elephant.
1,Ice freeze dog.
1,Hand tap scooter.
0,Cloud flatten cup.
1,Toe push basketball.
1,Glue attach note.
1,Ac cool water.
0,Dog steal elephant.
0,Knife slice vapor.
0,Hand pierce worm.
0,Ant hug atom.
1,Woman construct puzzle.
0,Nail scratch air.
0,Pillow peel banana.
0,Scissors etch water.
0,Smoke freeze water.
1,Zebra kill dolphin.
0,Paper sever dough.
1,Finger tick cat.
1,Man grab grape.
0,Gas draw illustration.
0,Elephant enter bowl.
0,Cat breed cow.
0,Dog burn ham.
0,Chair hit cloud.
0,Girl fix air.
1,Ant lift pin.
0,Tongue lick smoke.
0,Dirt clean room.
1,Man breed cat.
1,Rope hook stick.
0,Air halt traffic.
0,Woman drink cup.
0,Ball hurl trolley.
1,Pillow mask infant.
1,Ant tackle ant.
1,Girl leak blood.
0,Smoke hit pillow.
0,Oil wet water.
1,Cream attach sticker.
0,Table drink beer.
1,Purse contain scissors.
0,Dentist tear knife.
0,Knife poke air.
1,Cat flip pin.
0,Man breed water.
1,Girl sew blanket.
1,Cat vomit ant.
0,House poke sink.
0,Lion swallow house.
1,House leak gas.
1,Boat cover scissors.
0,Ant spin scissors.
0,Knife smash bone.
1,Man strike dog.
1,Monkey peel apple.
1,Dog shake monkey.
0,Stick hang water.
1,Infant count pebbles.
0,Rock strike cloud.
0,Pillow etch rock.
1,Chef burn cake.
0,Man capsize house.
0,Elephant hug water.
1,Hands drag log.
1,Man whisk gravy.
1,Elephant toss boat.
0,Tree punch dog.
1,Hand rip rug.
0,Butterfly tug table.
1,Chef fold paper.
0,Man push oil.
1,Dentist erect cake.
0,Bowl spill paper.
1,Man push chair.
0,Cream freeze fire.
1,Woman grasp shirt.
1,Son catch thief.
1,Scissors erase text.
0,Ant hold earplug.
1,Mud feed worm.
0,Air cut water.
1,Oil wet car.
1,Hook fish chair.
0,Child throw vapor.
0,Rabbit drop elephant.
0,Hand peel pebbles.
0,Kid squash table.
1,Man swallow pill.
0,Spatula flatten tire.
0,Worm roll log.
0,Woman knit book.
1,Arrow pierce tongue.
1,Chef slam door.
0,Student count water.
0,Policeman hold boat.
1,Bullet pierce cheese.
1,Panda choke dolphin.
0,Oil close bottle.
0,Snow warm wool.
1,Monkey peel tree.
0,Dog fry meat.
1,Man grab bike.
0,Calculator count water.
1,Man breed fish.
1,Man rub pen.
0,Shirt peel banana.
0,Water crash house.
1,Oil wet house.
0,Wolf toss elephant.
0,Policeman cook stove.
1,Policeman hold scissors.
0,Bear smash rust.
0,Pillow crash bike.
0,Woman cook beer.
1,Bird fish boot.
0,Straw bend body.
1,Lion roll rock.
1,Girl dig sand.
1,Mallet damage house.
1,Stove cook monkey.
0,Dog close chair.
0,Fish throw elephant.
0,Girl toss bear.
0,Child grasp smoke.
0,Rabbit bend table.
1,Gorilla puff vapor.
0,Bug drag cat.
1,House absorb rain.
1,Lion heave log.
0,Man kick moon.
1,Pin slash skin.
0,Man carry elephant.
1,Mayor jail clown.
0,Ant wrestle student.
1,Man toss shirt.
1,Lion vomit mud.
0,Grass dig dirt.
0,Mouth puff water.
1,Hand lengthen rabbit.
1,Girl wrestle student.
1,Bird fish pumpkin.
0,Student clench air.
1,Barber pack laptop.
1,Monkey roll log.
1,Dog tick monkey.
0,Elephant rotate desert.
0,Spider poison box.
0,Butterfly wear carpet.
0,Turtle breed dog.
1,Horse yank wolf.
1,Horse flip cat.
1,Chef open bottle.
0,Rock fracture shirt.
0,Bottle ejaculate man.
1,Woman knit sweater.
1,Chef punch wall.
0,Worm swallow book.
0,Branch slash cleaver.
1,Chef rub pen.
1,Arms drag bag.
0,Pillow cut bread.
1,Spoon rip dough.
1,Scissors trim pillow.
1,Clown clean boat.
1,Kid construct chair.
1,Child chew toothpick.
0,Student eat lake.
1,Flea bite dog.
1,Cat lick frosting.
1,Woman fix wheel.
1,Monkey steal shirt.
1,Scissors attack policeman.
0,Worm move cat.
1,Horse tug dumbbell.
1,Bear carry cable.
1,Car cover food.
1,Mud mask face.
0,Ac cool fire.
1,Monkey close door.
0,Cup chop scissors.
0,Table heat food.
1,Mud fill sink.
1,Cat swallow pin.
1,Wood knead flour.
0,Acid beat coal.
1,Man shake door.
0,Cat flip man.
1,Cat destroy shirt.
1,Air chill lion.
0,Scissors dump house.
0,Horse fill cup.
0,Wool chafe milk.
0,Cat knead elephant.
1,Chef exhale air.
0,Air knead hay.
0,Water pierce tongue.
0,Man bite water.
0,Bug catch dog.
0,Nail fasten rain.
0,Knife slice rock.
1,Hand fasten rabbit.
0,Water slam cup.
0,Wolf jail cake.
0,Sword hurt skyscraper.
1,Woman enter room.
0,Pipe puff window.
1,Laptop count cup.
0,Child sew boat.
1,Milk wet sand.
1,Ape kiss remote.
1,Child spin dog.
1,Sun heat rust.
1,Man hurl monkey.
0,Air dig ground.
0,Pipe ejaculate wind.
1,Dog lick hand.
0,Paper flatten cake.
1,Dog tackle rabbit.
0,Monkey steal mountain.
1,Woman create child.
0,Hand rip table.
1,Train crash computer.
0,Elephant yank pea.
0,Wood fracture rock.
0,Milk wet pond.
1,Man tick elephant.
0,Dog yank ant.
0,Man drink ocean.
1,Child roll wheels.
0,Mud tap cloud.
0,Knife sharpen shirt.
0,Student climb water.
0,Lion construct cat.
0,Truck haul pin.
1,Crow snatch beans.
0,Man leak wind.
0,Boat hurl house.
1,Dog yank shirt.
0,Air knead cake.
1,Chainsaw trim tree.
0,Neck hang train.
1,Stick shove snake.
0,Shirt mince bread.
1,Chef grip bread.
0,Man spill rock.
1,Knife damage pillow.
1,Elephant stroke tree.
1,Dog climb stairs.
0,Ice freeze smoke.
1,Infant draw bear.
1,Sword fracture glass.
1,Ant seize pin.
1,Dog stretch dough.
0,Gorilla fry meat.
1,Water dampen cloth.
1,Hand seize book.
1,Policeman halt bowling.
1,Dentist capsize ship.
