label,text
1,Screwdriver fix house.
0,Cotton slash paper.
1,Banker count egg.
1,Elephant roll rock.
1,Chef peel skin.
0,Ant tug table.
1,Cow open wardrobe.
1,Cat steal turtle.
1,Clown chop cream.
1,Coach cut bread.
1,Horse tackle man.
0,Dog choke bear.
0,Water mask hand.
1,Boat flatten cup.
1,Feather tick horse.
0,Man fish air.
0,Knife erase pond.
1,Finger scratch mud.
1,Man clip grass.
1,Baby pet cat.
0,Water close door.
0,Rock hit fire.
1,Brick hurt wolf.
1,Shovel erase mud.
0,Scissors clip rock.
0,Hand wear wool.
1,Stove bake dolphin.
1,Horse tackle turtle.
1,Man slam window.
1,Cat flip egg.
1,Pen sever cloth.
0,Ant shake door.
1,Hose squirt juice.
1,Stove warm foot.
0,Fire crop pants.
0,Worm shake door.
0,Paper absorb sand.
1,Hand throw cat.
0,Girl curb smoke.
0,Foot squash plane.
1,Cloth erase cream.
1,Finger tap plane.
1,Chisel scrape table.
0,Fox snatch lion.
0,Cake feed arm.
0,Mouth puff mud.
0,House contain wind.
0,Child shake house.
1,Pin sever dough.
1,Scissors destroy shirt.
1,Truck move pebbles.
0,Cat wrestle leaf.
0,Elephant push needle.
0,Girl drive elephant.
0,Girl clip oil.
0,Purse contain lion.
1,Brother heave bag.
0,Dog stomp man.
0,Pumpkin chop bike.
0,Pillow cover vehicle.
0,Oil dampen rain.
0,Straw bend egg.
0,Lion fix car.
0,Smoke open window.
1,Ant tug leaf.
0,Rock sharpen water.
1,Policeman sew curtain.
1,Plane squash house.
1,Glue fuse chair.
1,Clown close house.
1,Girl clench bike.
1,Woman grip cloth.
0,Knife trim house.
1,Child jail rabbit.
0,Cat strike pond.
0,Hand grip stove.
0,Wool build laptop.
0,Elephant breed gorilla.
0,Rabbit erect building.
1,Monkey slide pebbles.
0,Child snatch car.
0,Claw seize air.
0,Rope sew dress.
1,Goat eat rice.
0,Monkey hug pen.
1,Knife pierce board.
1,Scissors pierce board.
1,Dolphin kiss egg.
0,Nail scratch smoke.
0,Horse throw elephant.
0,Dog jail dolphin.
0,Sun cool water.
0,Dog lick wind.
0,Scissors scrape oil.
0,Dog climb cake.
1,Dog ride monkey.
0,Vapor wet ocean.
0,Woman eat wind.
0,Dog fold chair.
1,Arm fasten man.
0,Worm bake cake.
0,Wolf tackle elephant.
0,Man chew desk.
0,Man slide bus.
1,Air cool house.
0,Mud clean room.
0,Pipe puff sand.
1,Boat vent air.
1,Man hug child.
1,Car cover face.
1,Gorilla close stove.
1,Child whisk dust.
0,Ant build frame.
0,Car push leaf.
1,Tape fuse stick.
0,Stick rip pebbles.
1,Pencil hang shirt.
0,Girl kill book.
1,Spatula rip dough.
1,Girl damage cup.
0,Ant hook mud.
0,Camel fill bowl.
0,Hand stroke cloud.
0,Clown drain air.
1,Ice freeze water.
0,Brick crash pillow.
0,Woman tug leaf.
0,Ant stretch pillow.
0,Wolf haul ant.
1,Closet chafe girl.
1,Pebbles attach sticker.
1,Bear hug table.
1,Spoon etch wheel.
1,Knee chafe dog.
0,Butterfly open rock.
0,Finger hang oil.
0,Woman drop wind.
0,Dog film sofa.
0,Dog jail person.
1,Cake feed clown.
1,Man beat boxer.
0,Child shake skyscraper.
0,Rabbit hug air.
0,Woman clip dog.
1,Tiger heave door.
0,Man fold elephant.
0,Woman drop gas.
0,Monkey shake elephant.
0,House capsize ship.
0,Bottle leak bowl.
0,Rock hurl trolley.
0,Bullet pierce ant.
0,Sword slash water.
1,Axe chop lettuce.
0,Smoke freeze wolf.
1,Vapor wet car.
1,Hand pierce leaf.
0,Tree kick table.
1,Knife crop shirt.
1,Dog drop spatula.
0,Faucet squirt pumpkin.
1,Rock flatten shirt.
0,Hand rotate milk.
1,Bottle leak water.
1,Hose squirt milk.
1,Finger close oven.
0,Neck hang boat.
1,Hand grasp paper.
1,Cloth erase dirt.
1,Rope stroke cat.
0,Tube ejaculate laptop.
1,Child pull boat.
1,Child chew gum.
0,Dolphin lick wind.
0,Rabbit bake turkey.
1,Chef film cake.
0,Student carry air.
0,Stick slam oil.
0,Chair build lake.
0,Man rub water.
1,Child fix laptop.
0,Hand tear table.
0,Elephant roll house.
0,Bottle spill air.
1,Water feed horse.
0,Chef fry cream.
0,Child jail cake.
0,Man clip water.
0,Bottle ejaculate gas.
1,Hand peel apple.
0,Elephant tug pea.
1,Spatula flatten worm.
0,Worm wrestle student.
0,Ant throw dog.
1,Hay construct house.
1,Enemy choke squirrel.
0,Rock yank skyscraper.
0,Table squirt water.
0,Tube squirt pen.
1,Arm hold monkey.
0,Woman dump wind.
1,Donkey kick sand.
0,Cup kiss remote.
0,Lion create girl.
1,Scissors crop pants.
0,Worm open door.
0,House absorb air.
1,Man wrestle gorilla.
0,Hand wear carpet.
0,Girl clench water.
0,Air warm cream.
0,Finger trim pillow.
0,Worm lengthen dough.
0,Man drive skyscraper.
1,Fist tap finger.
1,Pot beat hands.
0,Student choke banana.
1,Dolphin kiss fish.
0,Marker fuse house.
1,Bug climb mountain.
1,Girl create infant.
1,Water wet book.
1,Mouth chew apple.
1,Clown erect pen.
1,Cup pour sand.
1,Calculator count cup.
0,Girl pluck cream.
0,Clown choke chair.
1,Woman vomit pea.
0,Hand hurl air.
0,Shovel flip mountain.
1,Child film water.
1,Policeman count cat.
0,Girl peel key.
1,Boy punch box.
1,Policeman shake door.
0,Brother hurt book.
1,Girl count rice.
0,Laptop pet rabbit.
0,Crow snatch tree.
0,Bug film man.
1,Pipe leak water.
1,Lion wrestle bear.
1,Teeth chew lip.
0,Crane lift pea.
1,Dog puff vapor.
0,Horse create skyscraper.
1,Fist break hand.
0,Man flip air.
0,Elephant ride monkey.
1,Car flatten cup.
1,Woman whisk milk.
1,Fox snatch pen.
1,Clown halt person.
0,Hand grope air.
0,Hand stretch knife.
0,Man hit lake.
1,Man wrestle dog.
1,Chef bend pin.
1,Shark kill girl.
0,Women kiss smoke.
1,Beak scratch hand.
0,Monkey fry cake.
0,Shirt erase house.
0,Paper sharpen knife.
1,Clown catch baboon.
1,Infant strike ball.
1,Cloth absorb oil.
1,Sword fracture bone.
1,Tiger heave horse.
1,Shirt catch knife.
1,Woman tug man.
0,Girl cover wind.
1,Spoon bend paper.
0,Man push air.
1,Cat stomp worm.
1,Woman wrestle student.
1,Bear bury dentist.
1,Laptop absorb oil.
0,Cup trim rabbit.
0,Hand grab house.
1,Girl kill dog.
1,Car push bear.
0,Woman dump air.
1,Clown climb house.
1,Tongue lick bear.
0,Man clean mud.
1,Oil fry lizard.
1,Child jail monkey.
0,Dentist cook beer.
0,Pillow hurt man.
1,Bear smash glass.
1,Needle sew dress.
1,Chef create table.
1,Dog throw rabbit.
1,Girl flip rabbit.
0,Air chafe student.
0,Beaver build computer.
1,Cheetah eat apple.
0,Clown destroy air.
1,Cream fill tub.
1,Shovel erase paint.
0,Ant seize cat.
1,Screwdriver scrape plane.
1,Hand wear glove.
1,Finger hook shirt.
1,Cloth mask chair.
0,Rock film skyscraper.
1,Oven warm elephant.
0,Girl break smoke.
1,Man hurl woman.
0,Chair absorb pin.
1,Shovel drain sink.
0,Balloon leak rain.
0,Wind mask computer.
0,River fuse tie.
0,Girl burn desert.
1,Knife bend spatula.
0,House fill plate.
1,Man erect tree.
0,House cool bike.
1,Clown bite chair.
0,Fish breed cat.
1,Skyscraper vent smoke.
1,Worm drink mud.
0,Clown chill bear.
1,Infant puff smoke.
0,Monkey fill cup.
1,Fire warm water.
0,Pillow mask elephant.
0,Monkey rotate bus.
1,Elephant tear wool.
0,Horse ride cat.
1,Girl hurt leg.
1,Student vomit pebbles.
0,Dog sew curtain.
0,Spatula erect horse.
1,Woman drink beer.
1,Baboon toss ant.
1,Gorilla open wardrobe.
1,Bear snatch pen.
1,Man close window.
1,Policeman construct puzzle.
0,Infant toss bear.
1,Child drop paper.
0,Worm bend rabbit.
0,Knife slice knife.
0,Officer jail book.
1,Arm hook spatula.
1,Butterfly tug leaf.
1,Man poke bear.
1,Clown drive truck.
1,Tube ejaculate mud.
0,Infant steal air.
0,Lion wrestle tree.
1,Dog move infant.
0,Dog clip magazine.
1,Hand roll cup.
0,Wheel bake beans.
1,Clown cook monkey.
0,Dog attack scooter.
0,Monkey grasp water.
0,Child tackle car.
0,Cup dump elephant.
0,Knife damage oil.
1,Dentist whisk sauce.
0,Man stomp horse.
1,Girl whisk dust.
1,Hand yank bone.
0,Dog fish lion.
0,Dog film milk.
1,Tube squirt oil.
1,Monkey choke dog.
0,House draw pumpkin.
1,Dog eat cat.
1,Monkey grab hand.
0,Dog attack feather.
0,Hand scrape table.
0,Cat vomit man.
1,Girl clip dog.
1,Pen draw water.
0,Pebbles hurt ocean.
0,Wind crush pebbles.
0,Dog puff milk.
1,Snake curb door.
1,Girl clench hand.
0,Stick hook water.
1,Mole bury cup.
0,Wall hook dolphin.
1,Gorilla tick elephant.
0,Shovel dig wind.
0,Cotton sever cloth.
1,Dentist chafe chef.
1,Helicopter lift weight.
0,Gas drag cart.
0,Elephant stroke ant.
1,Hand fold shirt.
0,Sun beat cereal.
1,Dentist chop mud.
0,Hand throw air.
0,Ant hurl woman.
0,Chef burn water.
1,Child rotate ball.
1,Women kiss bottle.
1,Air poison girl.
0,Girl construct cream.
0,Monkey sew curtain.
0,Crow snatch air.
1,Monkey hug cat.
1,Monkey grasp ant.
0,Hand fasten house.
1,Net catch stick.
0,Skyscraper eat man.
1,Scissors scratch toe.
0,Man open rock.
0,Student chill water.
0,Zebra kill house.
0,Dirt clean house.
0,Rock fracture water.
1,Shovel scrape plate.
0,Stick sever chair.
0,Policeman clip laptop.
0,Rabbit capsize bush.
0,Cat pet table.
1,Butcher cut bread.
1,Bike break house.
1,Elephant stroke hay.
0,Infant pack truck.
0,Man stroke atom.
0,Stick slam rust.
0,Ant pack cake.
0,Pebbles dampen cloth.
1,Lion chew infant.
1,Finger yank pebbles.
1,Rock fracture plane.
1,Ant heave sand.
1,Mallet knead wool.
0,Shirt crop bush.
0,Stick rip rock.
1,Knife fracture table.
0,Arm hook skyscraper.
0,Water drag bag.
1,Hand throw monkey.
1,Chef chop wood.
1,Glue fuse laptop.
1,Clown bake infant.
1,Elephant squash boat.
0,Man stomp bear.
0,Elephant enter basket.
0,Ant wear carpet.
1,Child create table.
1,Tube puff air.
0,Saw chop water.
0,Dog beat water.
0,Hand throw smoke.
1,Fire warm laptop.
1,Ball strike bus.
1,Shovel scrape chair.
0,Car squash house.
0,Bush slash cleaver.
1,Chef capsize raft.
0,Shark kill lake.
1,Beak tap finger.
1,Witch bake turkey.
1,Rock slam chair.
0,Child wear tent.
1,Man pet baby.
0,Pipe pour house.
1,Girl choke dog.
0,Cat knit shirt.
1,Bear hug chair.
0,Ant stroke cream.
1,Stick fold shirt.
1,Cat kick girl.
1,Leopard drink oil.
0,Oil heat lake.
1,Man pull girl.
0,Man catch air.
0,Lion roll house.
1,Tube ejaculate oil.
1,Horse kick table.
0,House squirt milk.
1,Ice chill soda.
0,Cat jail girl.
0,Dolphin chafe air.
0,Cat construct skyscraper.
1,Bird construct nest.
0,Chef fry water.
0,Balloon leak rabbit.
1,Monkey haul cat.
0,Wind rub meat.
1,Stick hook stool.
0,Rabbit erect wall.
1,Dog drop cup.
0,Child slide dolphin.
1,Elephant spin scooter.
0,Chisel etch air.
1,Hand grip pan.
1,Desert absorb water.
1,Child snatch spatula.
1,Hammer flatten apple.
1,Dentist fry egg.
1,Woman smash cat.
1,Student knead clay.
1,Kid squash apple.
1,Ball strike car.
0,Man pack smoke.
1,Elephant heave log.
1,Elephant chew turtle.
0,Girl damage wind.
0,Chair yank arm.
1,Man chop rabbit.
1,Nail slash skin.
0,Table vent air.
0,Sword hurt house.
0,Monkey drop elephant.
1,Man roll dumbbell.
0,Rabbit crash plane.
1,Boat shake canoe.
1,Hammer smash plastic.
0,Chef fish house.
1,Child swallow nail.
1,Monkey kiss bottle.
1,Boat shake laptop.
0,Student breed rock.
1,Car pull truck.
1,Horse carry cream.
0,Oil wet oil.
0,Truck haul feather.
1,Policeman clean rice.
0,Ant heave pumpkin.
0,Crab push cloud.
0,Child spin car.
1,Balloon leak smoke.
0,Dentist bite air.
1,Shark fish pole.
0,Worm knead elephant.
0,Water warm fire.
1,Eraser erase rust.
1,Stick scratch girl.
1,Finger stroke cup.
0,Rabbit catch bird.
0,Sand cut smoke.
0,Dog fold table.
0,Hand grab skyscraper.
0,Pencil hang gorilla.
1,Mouse enter cup.
0,Scissors damage water.
1,Knife hurt foot.
0,Mud knead water.
1,Wolf strike car.
1,Man attack cat.
1,Boat hurl ship.
1,Man snatch rabbit.
0,Girl climb oil.
1,Milk wet wool.
1,Dog enter box.
1,Finger rub potato.
0,Man erect water.
1,Rock sharpen scissors.
1,Pen dig dirt.
1,Chisel etch skyscraper.
0,Bottle spill smoke.
0,Air kill worm.
0,Plane enter room.
1,Net catch ball.
0,Ant roll log.
0,Ship vent milk.
1,Hand close book.
0,Cat pet cup.
1,Monkey steal cloth.
1,Monkey fill bucket.
1,Gorilla hug dog.
0,Girl catch desert.
1,Ant tackle worm.
1,Lion wrestle elephant.
0,House cool train.
1,Student erect wall.
1,Man lengthen string.
1,Shark fish fish.
1,Cup cook egg.
0,Car fill sink.
1,Bottle spill beans.
0,Dog stretch chair.
1,Gorilla roll log.
0,Pillow crop plant.
0,Hand grope wind.
0,Rope attach string.
0,Woman grasp house.
0,Rabbit toss student.
1,Girl lengthen pillow.
0,Air kill ant.
1,Train crash bike.
1,Beak tap chair.
0,Sword fracture air.
1,Scissors fix car.
1,Rock break pebbles.
1,Horse cover child.
0,Bat strike oil.
0,Bus cool air.
1,Crane lift bar.
0,Cat swallow man.
0,Knife trim pebbles.
0,Girl ride needle.
0,Monkey break lake.
1,Gorilla grab apple.
1,Man fix boat.
1,Baboon steal cake.
1,Broom clean room.
1,Knife fracture chair.
1,Hand peel wallpaper.
1,Dirt fill sink.
1,Boat pull truck.
0,Closet contain house.
1,Tube squirt cream.
0,Dog destroy rain.
0,Hand fasten elephant.
0,Vapor tap floor.
0,Oil heat water.
0,Worm stretch pillow.
1,Bike capsize cup.
1,Woman build frame.
0,Oil rub rock.
0,Ant tackle boat.
0,Soil absorb rain.
1,Woman film sofa.
1,Baboon ride camel.
0,Stove chill table.
0,Child tug car.
0,Girl eat shovel.
0,Man toss smoke.
1,Pipe ejaculate cream.
0,Infant snatch car.
0,Desert absorb rubber.
1,Child grip bread.
0,Hay construct boat.
0,Dog lick smoke.
1,Knife erase text.
0,Infant grip water.
1,Glue fuse metal.
0,Infant sew boat.
0,Ant smash pebbles.
1,Sword sharpen pencil.
1,Stick fold cloth.
0,Bird stretch pebbles.
0,Wolf chew skyscraper.
0,Dog stomp gorilla.
0,Nail slash rock.
1,Girl chew dust.
1,Scissors trim rabbit.
0,Octopus grope cream.
0,Rabbit seize elephant.
0,Hair shake rock.
1,Man stroke cat.
0,Man count mud.
1,Water wet purse.
0,Cat knit rug.
0,Spatula flatten wheel.
1,Knife cut shirt.
1,Horse flip dog.
1,Woman exhale smoke.
1,Man ride scooter.
1,Boat contain dog.
1,Monkey move pebble.
1,Sun warm pebbles.
0,Infant exhale house.
0,Elephant tick ant.
1,Ant heave pea.
0,Crane lift paper.
1,Wolf lick frosting.
0,Man close rock.
0,Girl bite lake.
0,Man chafe water.
1,Boot flatten shirt.
0,Man choke elephant.
1,Boat contain lion.
0,Room vent milk.
0,Wool sever shirt.
1,Child slam door.
0,Brother hurt chair.
1,Oven heat food.
0,Dog pluck pumpkin.
1,Oven warm food.
0,Tree leak gas.
1,Monkey construct nest.
1,Grandma sew mittens.
1,Ape kiss bear.
0,Fist break rock.
1,Donkey kick mud.
1,Pipe puff air.
1,Ice cool girl.
0,Rock sharpen milk.
0,Rabbit grip dog.
1,Shirt absorb milk.
0,Foot squash tree.
0,Hair hurl truck.
1,Man exhale air.
0,Man haul elephant.
1,Monkey rotate pen.
1,Infant crush worm.
1,Car smash chair.
0,Ant build castle.
1,Man fry apple.
0,Saw mince oxygen.
1,Man tackle woman.
1,Knife sharpen log.
0,Elephant rotate sand.
0,Cat wrestle pin.
0,Rock yank house.
1,Tongue lick wound.
0,Smoke hit brother.
1,Rope fasten gorilla.
0,Tree lick frosting.
0,Fish shove elephant.
1,Spatula peel orange.
0,Casket cover ground.
0,Lake chill moon.
1,Nose puff smoke.
0,Bug curb elephant.
1,Balloon leak air.
0,Water dump oil.
0,Scissors erase lake.
1,Chef drink milk.
0,Infant bend rock.
0,Paper tick table.
0,Dolphin build house.
0,Club crush water.
0,Man slam smoke.
1,Mouth puff smoke.
0,Child whisk book.
0,Butterfly tackle rabbit.
1,Elephant spin car.
1,Girl construct building.
0,Cat pluck pumpkin.
0,Car pull mountain.
0,Worm fold pillow.
0,Wool damage shirt.
1,Tree curb train.
0,Dog haul air.
1,Man seize infant.
0,Lake fuse tie.
0,Man kill book.
0,Man dampen air.
1,Bed poke baby.
1,Gorilla stretch snake.
0,Book trim rabbit.
1,Man attach letter.
1,Dog carry scissors.
0,Man destroy water.
0,Worm rotate cat.
0,Bottle leak cup.
0,Pebbles fasten air.
1,Elephant vomit man.
0,Sidewalk poke arm.
0,Arm fasten house.
0,Hand stretch scissors.
1,Man clench eye.
1,Elephant tug bus.
0,Paper burn air.
1,Man dig sand.
0,Elephant film cake.
0,Water curb bike.
0,Tube ejaculate chair.
0,Chef destroy wind.
1,Man cook bug.
0,Lake beat rust.
0,Horse drag house.
0,Pillow construct boat.
0,Gorilla heave paper.
1,House vent smoke.
1,Man swallow ant.
1,Wolf bite tongue.
0,Hand spin wall.
1,Gorilla grab pin.
0,Water carry pebbles.
1,Woman wear shirt.
0,Man choke ant.
1,Girl chop monkey.
1,Worm eat chicken.
0,Elephant move ocean.
1,Girl enter room.
0,Ant sew curtain.
0,Needle knit table.
0,Raft carry ship.
1,Arm hold dog.
1,Man enter house.
0,Boat hurl skyscraper.
1,Bat strike car.
0,Man drive elephant.
1,Girl drain water.
1,Hammer flatten cake.
0,Child dump hill.
0,Screwdriver scrape sand.
0,Baker bake chair.
1,Lion lick frosting.
0,Child slide ship.
0,Bear vomit tree.
0,Girl crush pillow.
1,Bear wrestle horse.
1,Rice bury bike.
1,Woman tug chef.
0,Cup cover house.
0,Cup crop rock.
1,Glue fuse table.
0,Lion slide tree.
0,Hand hold air.
0,Dagger mince oil.
0,Brother heave paper.
0,Man eat computer.
1,Brick mince bread.
0,Man curb air.
0,Rabbit clench elephant.
1,Elephant swallow girl.
0,Man grab elephant.
