event	original_label	multi-class_prediction	binary_prediction
phase fertilizes gold	implausible	2	1
phase obeys goat	implausible	1	0
phase submits condolence	implausible	4	1
phenomenon denotes corn	implausible	1	0
phenomenon plays part	plausible	5	1
philanthropy threatens propriety	implausible	4	1
philosopher compares convenience	plausible	5	1
photograph depicts band	plausible	4	0
photograph portrays procession	plausible	5	1
photograph rewrites bank	implausible	1	0
photograph says cushion	implausible	1	0
photograph scuttles recording	implausible	4	1
photograph wins place	plausible	4	1
physiology rips overtone	implausible	5	1
physique formalizes yard	implausible	2	1
piano plays note	plausible	5	1
pie lure church	implausible	4	0
piece foreshadows militarization	plausible	4	1
pilgrimage means unit	implausible	1	0
pilot initiates program	plausible	5	1
pilot notices behavior	plausible	5	1
pilot nullifies bee	implausible	4	1
pipe incorporates layer	plausible	4	1
pirate enunciates anniversary	implausible	4	1
pirate repays professor	implausible	4	0
piston shows suffrage	implausible	4	1
pit contains kidnapping	implausible	4	0
pitch litigates bicycle	implausible	4	1
pitch reaches accountability	implausible	5	0
pitcher decreases church	implausible	1	0
pitcher leads league	plausible	4	1
pitcher obligates story	implausible	2	1
plaintiff ascends disadvantage	implausible	1	0
plane creates shower	implausible	1	0
plane observes pressure	plausible	4	1
plant assimilates nitrogen	plausible	2	0
plant collaborates ark	implausible	4	1
plant occupies attention	plausible	2	1
plant prefers soil	plausible	5	1
plant shows symptom	plausible	1	0
plant survives fire	plausible	5	1
plate owes friendship	implausible	4	1
plate rolls stanza	implausible	4	1
plea infests range	implausible	1	1
plea understates year	implausible	1	1
plurality describes idol	implausible	1	0
poem asks question	plausible	5	1
poem combines pride	plausible	4	1
poetry binds attention	implausible	5	1
poetry wishes limestone	implausible	1	0
police alienate compensation	implausible	1	1
police begin surveillance	plausible	5	1
police confirm motive	plausible	5	1
police find car	plausible	5	1
police oppose renewal	plausible	1	1
police recover knife	plausible	5	1
police release photograph	plausible	5	1
police render spider	implausible	1	1
police seek revenge	plausible	5	1
police stop motorist	plausible	4	1
police tweet warning	plausible	5	1
pollution affects health	plausible	5	1
pollution reduces salmon	plausible	5	1
pool fits capacity	plausible	2	1
pope sends indulgence	plausible	1	1
population begins period	plausible	1	1
population endures hardship	plausible	5	1
population extracts animation	implausible	1	1
population follows religion	plausible	4	1
portion asserts equity	implausible	2	1
portion illustrates reference	plausible	4	1
portrait depicts person	plausible	5	1
portrait lays marble	implausible	5	0
portrait wins popularity	plausible	5	1
portrayal conveys sympathy	plausible	5	1
position hoists flesh	implausible	1	1
position imitates hometown	implausible	1	0
poster streamlines inning	implausible	1	0
posterity conducts origin	implausible	4	1
postman overestimates star	implausible	5	1
power chooses road	plausible	4	1
power occupies island	plausible	4	1
practice assists ability	plausible	5	1
practitioner reaches illumination	plausible	5	1
precursor praises modernization	implausible	5	1
precursor runs election	implausible	5	1
preoccupation emphasizes construction	implausible	2	0
presence dominates city	plausible	5	1
presence impresses rearrangement	implausible	5	1
presidency itemizes subject	implausible	4	1
presidency justifies impropriety	implausible	2	1
press covers atrocity	plausible	4	1
press decreases activism	implausible	2	0
press guarantees man	implausible	1	1
press redirects attention	plausible	1	1
press sets state	plausible	2	0
press shakes rent	implausible	1	0
price sells mortgage	plausible	4	1
priest receives training	plausible	5	1
princess awakens desire	plausible	4	1
princess creates health	implausible	4	0
principle constrains wool	implausible	4	1
principle cooks idea	implausible	4	1
principle opposes view	plausible	5	1
principle wins closeness	implausible	4	1
prison correlates plot	implausible	2	0
prison evaluates possibility	plausible	4	1
privateer forbids variety	implausible	2	1
probe disables soul	implausible	1	0
probe distorts taker	implausible	1	0
procedure compares distribution	plausible	5	1
process describes formation	plausible	4	1
professor explains point	plausible	5	1
professor puts theory	plausible	5	1
proficiency stifles ripple	implausible	1	0
program slams loincloth	implausible	2	0
project accelerates withdrawal	plausible	4	1
project breaks ground	plausible	5	1
project chews crocodile	implausible	1	0
project creates identity	plausible	5	1
project requires facility	plausible	5	1
project strengthens unity	plausible	5	1
project works aesthetic	implausible	4	1
proliferation surmounts dignity	implausible	1	1
pronunciation upends lover	implausible	4	1
property characterizes bearer	plausible	5	1
property explains role	plausible	1	0
property straightens earth	implausible	4	1
propulsion satirizes bath	implausible	1	0
prosecution breaks silence	plausible	5	1
prosecution excludes place	implausible	4	1
protagonist sells soul	plausible	4	1
protester formulates anteater	implausible	4	1
protester sings anthem	plausible	4	1
prototype criticizes discordance	implausible	5	1
provision categorizes toilet	implausible	2	0
proxy imposes control	plausible	4	1
psychology hypnotizes handbag	implausible	1	0
pulley reduces power	plausible	1	1
pun develops mystery	implausible	5	1
punishment diminishes benefit	plausible	5	1
purist shakes quality	implausible	4	1
purpose conducts voltage	plausible	4	1
purpose conveys meaning	plausible	5	1
purpose ensures soundness	plausible	2	1
purpose opposes influence	plausible	2	1
purpose permits takeoff	plausible	4	1
purpose raises fund	plausible	4	1
purpose secures cable	plausible	5	1
purpose softens hair	plausible	1	0
queue shows picture	plausible	4	1
race reclaims poncho	implausible	1	0
radio identifies missile	plausible	4	1
radio yells daughter	implausible	1	0
rafter accentuates tranquility	implausible	4	1
railroad builds hotel	plausible	1	0
rain breaks belly	implausible	1	0
rain turns stream	plausible	4	1
rainfall juggles suggestion	implausible	2	0
rainstorm disagrees scandal	implausible	2	0
ramp diminishes almond	implausible	1	1
ranch awakens funding	implausible	4	0
ranch yells bike	implausible	4	1
rancher lives lot	implausible	4	1
rate destabilizes workforce	implausible	5	1
rate walks fleet	implausible	1	0
ratio outnumbers name	plausible	5	0
rationale discourages formation	plausible	5	1
reaction breaks control	plausible	2	1
reader chooses attraction	plausible	4	1
reader knows origin	plausible	5	1
reader sends story	plausible	1	0
readout shows score	plausible	1	0
realignment moves end	plausible	1	1
realism accommodates entry	implausible	4	0
realism overpowers alignment	implausible	4	1
realist resumes subjugation	implausible	4	1
reason commits arch	implausible	1	0
reason elevates importance	plausible	5	1
reason makes killer	plausible	4	1
reason stops ship	plausible	5	1
rebellion strengthens number	plausible	1	0
rebound needs spacing	implausible	4	1
rebound straddles museum	implausible	4	0
receiver knows word	plausible	5	1
recommendation stimulates discussion	plausible	5	1
recording negates anaconda	implausible	2	0
recovery leaves diver	plausible	4	1
recruiter facilitates celebrity	implausible	4	1
redistribution splits assistance	implausible	4	1
reduction mitigates condition	plausible	5	1
refinement defines attainment	plausible	5	1
refinement reverts thing	implausible	4	1
regiment contributes personnel	plausible	5	1
regulation condemns range	implausible	4	1
regulator incorporates distance	implausible	5	1
rehabilitation considers lip	implausible	1	0
reign spreads power	implausible	5	1
relation contributes runway	implausible	4	1
relation encodes hemlock	implausible	5	1
relocation reclaims prospect	implausible	4	1
relocation renders site	plausible	5	1
rendition concludes album	plausible	4	1
reorganization redistributes recurrence	implausible	4	1
reorganization sews sauce	implausible	1	0
reorganization signifies door	implausible	2	0
reorganization stops tendency	plausible	4	1
replacement is esteem	implausible	4	1
replica stiffens house	implausible	4	1
report alleges irregularity	plausible	4	1
report binds establishment	implausible	4	0
report describes campus	plausible	5	1
report praises attraction	plausible	5	1
report stops accusation	plausible	2	1
reputation reaches culmination	plausible	4	1
researcher denounces mismanagement	implausible	4	1
researcher describes form	plausible	5	1
researcher desensitizes library	implausible	4	0
researcher disembarks seed	implausible	5	0
researcher draws attention	plausible	5	1
researcher invents horn	plausible	2	0
resentment perceives man	implausible	4	1
resident blames deterioration	plausible	5	1
resident creates job	plausible	4	1
resident says thing	plausible	4	1
resin comprises cricket	implausible	1	0
resin reinvigorates attitude	implausible	1	1
resistance imparts width	implausible	4	0
resistance necessitates honey	implausible	1	0
resource receives acclaim	plausible	4	1
restoration introduces fountain	plausible	5	1
restriction poses challenge	plausible	5	1
restructuring maximizes palace	implausible	4	1
restructuring waits newsletter	implausible	2	1
result qualifies place	plausible	4	1
result shows damage	plausible	5	1
retailer oppresses divergence	implausible	4	1
retardation inaugurates distance	implausible	1	1
revelation subverts tool	implausible	1	0
review characterizes film	plausible	5	1
review compares book	plausible	4	1
review describes book	plausible	5	1
review praises book	plausible	4	1
reviewer binds iceberg	implausible	5	1
reviewer perpetuates sandwich	implausible	4	1
reviewer praises film	plausible	5	1
reviewer praises game	plausible	4	1
reviewer recommends book	plausible	5	1
rice represents mountain	plausible	4	1
rich unfold interest	implausible	2	0
ring bequeaths initiative	implausible	1	0
ring denotes ring	plausible	5	1
risk outweighs benefit	plausible	4	1
rivalry stabilizes immigrant	implausible	4	1
river finds galaxy	implausible	1	0
river meanders way	plausible	5	1
river stabilizes pun	implausible	1	0
riverbed tilts partition	implausible	4	1
road diversifies generalization	implausible	5	1
road mends rhetoric	implausible	2	0
road pinpoints prayer	implausible	1	0
road relocates humility	implausible	2	0
robot declines responsibility	implausible	4	1
rock provides view	plausible	4	1
role encourages curiosity	plausible	5	1
role shouts nectar	implausible	4	1
roller provides idol	implausible	4	0
roof catches fire	plausible	4	1
roof characterizes mansion	plausible	4	1
roof holds excavation	implausible	2	0
roof redirects invitation	implausible	4	1
roof unfolds cinema	implausible	4	1
roster improves relapse	implausible	1	0
route follows valley	plausible	5	1
route utilizes part	plausible	2	1
row elicits game	plausible	4	1
rule leads pillow	implausible	1	0
rule provides value	plausible	4	1
rule wins point	plausible	4	1
ruler organizes election	plausible	4	1
ruling applies scrutiny	plausible	5	1
ruling reverses decision	plausible	4	1
rumor hurts reputation	plausible	5	1
rupture brings anxiety	plausible	5	1
saga injures courtesy	implausible	2	0
saga preserves grain	plausible	5	1
sailor stabilizes daughter	implausible	2	1
salamander sends moon	implausible	1	0
salary elicits vehicle	implausible	1	1
sanctuary defines flash	implausible	1	0
sand stipulates person	implausible	4	1
sarcasm withers song	plausible	2	0
satellite possesses lifetime	plausible	2	1
satire provides foreword	implausible	1	0
scandal hurts department	plausible	5	0
scandal sprouts number	implausible	2	0
scene depicts girl	plausible	5	1
scene depicts moment	plausible	5	1
scene leaves impression	plausible	4	1
scheme paints annoyance	implausible	1	0
scholar demolishes listing	implausible	4	1
school certifies union	implausible	4	1
school determines curriculum	plausible	5	1
school drops place	plausible	1	0
school educates girl	plausible	5	1
school has season	plausible	5	1
school holds value	plausible	5	1
school introduces idea	plausible	5	1
school picks service	plausible	2	1
school serves community	plausible	5	1
school uncovers reevaluation	implausible	4	1
school vacates building	plausible	4	1
schoolhouse endows criticism	implausible	2	0
scope draws definition	plausible	5	1
scope fetches maximization	implausible	5	0
scope wins depression	implausible	5	0
sculptor sculpts masterpiece	plausible	4	1
sculpture represents issue	plausible	4	1
sea capsizes boat	plausible	5	1
seaplane reckons cat	implausible	1	0
seaplane rubs fire	implausible	4	1
seed transmits virus	plausible	1	0
seed wins title	plausible	4	1
seeker grabs energy	implausible	4	1
sensor serves cartridge	implausible	4	1
sentiment annoys speech	implausible	4	1
sequel follows trial	plausible	5	1
series begins section	plausible	4	1
series receives criticism	plausible	5	1
series sweeps dozen	plausible	2	1
service satisfies ambition	plausible	4	1
settler modifies name	plausible	2	1
shareholder recovers damage	plausible	4	1
sharpness checks mobility	implausible	5	0
sharpness quits vein	implausible	2	0
shelter disembarks accuracy	implausible	1	0
shelter wins constipation	implausible	1	0
shield deflects bullet	plausible	5	1
shield represents shield	plausible	2	0
shield surmounts sword	plausible	1	1
shield treats wing	implausible	1	0
ship collides head	plausible	4	1
ship commends rationale	implausible	5	1
ship escorts convoy	plausible	2	1
ship exceeds size	plausible	4	1
ship seeks refuge	plausible	4	1
ship works way	plausible	4	1
shipper drives value	implausible	4	1
shock startles individual	plausible	4	1
shoulder breaks competitiveness	implausible	2	0
shrew builds experiment	implausible	2	1
shrew laments livelihood	implausible	4	1
shrub identifies advantage	implausible	2	0
side concedes goal	plausible	5	1
side streamlines rigor	implausible	1	0
silt raises bed	plausible	1	1
singularity quits computing	implausible	1	0
sister inherits body	plausible	5	1
sister lengthens explanation	implausible	4	1
sister sells part	plausible	4	1
sitter stylizes place	implausible	4	1
situation forbids seat	implausible	2	1
situation leaves place	plausible	4	0
skeleton denotes context	implausible	4	1
slackness catches loss	implausible	4	1
slackness instructs class	implausible	1	0
sleeve hunts union	implausible	2	0
sleeve throws sanctuary	implausible	5	1
slowness encourages proliferation	plausible	2	0
snowdrift launches piston	implausible	4	1
snowstorm dumps foot	plausible	5	1
soccer wears reaction	implausible	1	0
society encourages building	plausible	4	1
society penetrates state	plausible	1	1
society secures size	implausible	5	0
sociologist pays attention	plausible	5	1
software needs bit	plausible	5	1
software shakes sample	implausible	4	1
soldier hears rumor	plausible	5	1
soldier observes name	plausible	4	1
soldier postulates compulsion	implausible	4	1
soldier revolves skill	implausible	5	1
soldier switches loyalty	plausible	5	1
solidarity attracts disclaimer	implausible	4	1
solidarity dedicates sin	implausible	1	0
solution musters team	implausible	4	1
solution rotates plane	plausible	1	0
son assumes place	plausible	5	1
son constructs thing	plausible	4	1
son expands enterprise	plausible	5	1
son implies priest	plausible	2	0
son mentions friend	plausible	5	1
son rebuilds temple	plausible	5	1
son receives interest	plausible	2	1
soul passes woman	plausible	2	0
soul reaches ocean	plausible	2	0
space increases energy	implausible	4	1
spacecraft paints lease	implausible	2	0
speaker demonstrates ability	plausible	5	1
specialization regains heel	implausible	5	0
spectator manipulates trophy	implausible	4	1
spectator walks distance	plausible	4	1
sperm admires development	implausible	2	1
spirit makes flesh	plausible	1	0
spokesman confirms intention	plausible	5	1
sponsorship blames storage	implausible	5	1
sponsorship renames method	implausible	1	0
spouse reconnects population	implausible	1	1
spring straightens syllable	implausible	5	1
sprite curtails plan	implausible	4	0
spy mentions village	plausible	5	1
squadron tempts word	implausible	4	1
squirrel finds script	implausible	1	0
stage competes actor	implausible	5	1
stage stands justice	implausible	5	1
stagecoach improves bulk	implausible	4	1
stairwell finds successor	implausible	1	0
stallion distributes roadway	implausible	1	1
stamen climbs effort	implausible	4	1
stance provides speedster	implausible	4	0
star consolidates myth	implausible	5	1
star deletes topography	implausible	2	0
starvation scuttles kind	implausible	4	1
state disembarks attack	implausible	2	1
state reconciles version	implausible	4	1
statistician initiates flag	implausible	4	1
statue rebuffs oak	implausible	2	0
statue recalls importance	plausible	5	1
statute defines drink	plausible	4	1
statute determines jurisdiction	plausible	4	1
stereotype reduces boxer	implausible	2	0
stigma perpetuates discrimination	plausible	4	1
stimulation manages rice	implausible	5	1
stipulation deduces furnace	implausible	1	1
stomach requires ranch	implausible	1	0
stone attests title	plausible	1	0
stone threatens value	implausible	2	0
storm affects sport	plausible	4	1
storm blames charter	implausible	4	0
stove spreads inflammation	implausible	1	0
strategy combines rhetoric	plausible	5	1
strategy creates platform	plausible	4	1
street increases traffic	plausible	5	1
streetcar sweeps destruction	implausible	1	0
striker misunderstands confluence	implausible	4	1
striker needs attention	plausible	5	1
strip includes street	implausible	1	0
stroke sends moment	implausible	1	1
student attains point	plausible	5	1
student capsizes bit	implausible	1	1
student creates tradition	plausible	5	1
student demonstrates disapproval	plausible	4	1
student embraces difference	plausible	5	1
student observes tier	implausible	4	1
student produces newspaper	plausible	5	1
student tempts earphone	implausible	4	1
student wants leisure	plausible	4	1
student writes verse	plausible	5	1
study blames disease	plausible	4	1
study envelops transport	implausible	4	1
study fills year	plausible	1	0
study finds link	plausible	5	1
study hurts treachery	implausible	4	0
study overtakes tent	implausible	1	1
study redistributes species	plausible	5	1
study shows difference	plausible	5	1
study shows number	plausible	5	1
study submerges weapon	implausible	4	1
study writes boss	implausible	4	1
subculture vandalizes basis	implausible	4	0
subculture wins admiration	implausible	5	1
subdivision pinpoints tributary	implausible	1	1
subdivision sustains roof	plausible	4	1
submarine observes airship	plausible	5	1
subset possesses curriculum	implausible	4	1
substance attains rim	implausible	2	1
suburb infers iron	implausible	1	0
success bites blade	implausible	4	1
success brings reward	plausible	5	1
success drives album	plausible	5	1
success establishes reputation	plausible	5	1
success reiterates golfer	implausible	4	1
success secures status	plausible	4	1
succession lifts facelift	implausible	2	0
suffix disengages sample	implausible	1	0
suicide reconciles enlightenment	implausible	1	1
suitor asks father	plausible	5	1
suitor requires annoyance	implausible	1	0
sulfate lives disinterestedness	implausible	1	0
sum pays mortgage	plausible	4	1
summer pollinates tail	implausible	1	0
sun outshines moon	plausible	4	1
sword denotes readiness	plausible	4	1
sword turns polka	implausible	1	0
syndicate reevaluates part	implausible	5	1
synergy devotes concept	implausible	5	1
table demonstrates misanthropy	implausible	2	0
table illustrates estimation	plausible	5	1
table reuses hypothesis	implausible	4	1
table underlines composition	plausible	2	1
tactic acknowledges concern	implausible	4	1
tactic wears polarity	implausible	4	1
tactician chooses building	implausible	5	1
tactician decorates authority	implausible	4	1
talent quits favor	implausible	5	1
tape revolutionizes flask	implausible	1	0
target poses challenge	plausible	5	1
task requires type	plausible	5	1
taxi exemplifies accessibility	implausible	5	1
team deposes virtue	implausible	5	1
team finds success	plausible	5	1
team imagines obsession	implausible	4	1
team recovers medallion	plausible	5	1
team rejoices constancy	implausible	4	0
team releases version	plausible	4	1
team steals end	plausible	4	1
team visits village	plausible	4	1
team wins challenge	plausible	5	1
team wins game	plausible	5	1
technician shakes garden	implausible	1	0
technician visits community	plausible	5	1
technique extrapolates knife	implausible	4	1
technique requires pen	plausible	4	1
temperature improves efficiency	plausible	4	1
temperature permits efficiency	plausible	5	1
tenderness wins warmth	implausible	5	1
tension ignites situation	implausible	4	1
term covers range	plausible	4	1
term denotes noun	plausible	5	1
term serves function	plausible	5	1
term supposes definition	plausible	1	1
text attests existence	plausible	5	1
text travels library	implausible	4	1
textbook reestablishes unity	plausible	1	1
theme covers streak	implausible	5	1
theology transgresses identity	implausible	2	0
theorist develops definition	plausible	5	1
theorist presides association	plausible	4	1
theory modifies calculus	plausible	4	1
theory reiterates saving	implausible	5	1
theory runs implication	implausible	4	1
thesis beats hometown	implausible	2	0
thread constitutes bearer	implausible	1	0
threat puts police	plausible	1	0
threshold affords association	implausible	4	0
threshold regains kilt	implausible	1	0
threshold visits analgesic	implausible	1	0
throat passes subsistence	implausible	1	0
thumb builds hornet	implausible	2	1
thunderstorm runs portrait	implausible	5	1
ticket uses obedience	implausible	4	1
ticket vaccinates season	implausible	4	1
ticket visits state	plausible	1	0
tide alleviates amplifier	implausible	4	0
tide leaves damage	plausible	4	1
tile cuts knot	implausible	1	0
timetable injures evidence	implausible	4	1
topography emphasizes mouse	implausible	2	0
tortoise brings limb	plausible	1	1
tortoise recruits peer	implausible	4	0
tower requires approval	plausible	5	1
town admires gearbox	implausible	2	0
trader calls point	plausible	4	1
trader ensures strategy	implausible	5	1
trader navigates tour	implausible	4	1
tradition reinvigorates chip	implausible	4	1
traffic overwhelms facility	plausible	1	1
tragedy implies notoriety	implausible	1	1
train applies persona	implausible	1	0
train begins service	plausible	4	1
train calls hour	plausible	4	1
train compromises gentleman	implausible	1	0
train ousts weather	implausible	5	0
train pulls soul	plausible	1	0
trait tolerates popularity	implausible	4	1
transmission subsidizes noun	implausible	4	1
traveler acknowledges recognition	implausible	5	1
traveler publishes impression	plausible	5	1
treatment expands ability	plausible	5	1
treatment reduces symptom	plausible	5	1
treatment situates text	plausible	4	0
tree illustrates account	plausible	4	0
tree precipitates fog	plausible	4	1
tree produces flower	plausible	5	1
tree turns bucket	implausible	1	0
trend abandons portrait	plausible	2	0
trend suggests importance	plausible	4	1
tribe introduces bison	plausible	4	0
trio finds postcard	plausible	5	1
trip incurs loss	plausible	4	1
trip rubs impossibility	implausible	4	0
trophy begins photosynthesis	implausible	1	0
trophy knows place	implausible	1	0
troupe works subsidy	implausible	4	1
truce claps church	implausible	1	0
tug pervades collar	implausible	1	0
tunnel provides connectivity	plausible	5	1
tunnel reduces distance	plausible	5	1
turnover denounces advantage	implausible	4	1
turnover uses vigilante	implausible	4	1
tusk provides ivory	plausible	4	1
tusk spreads bolt	implausible	4	1
undertaker escapes knowledge	implausible	1	0
unicorn tackles beast	implausible	4	1
uniform stops rupture	implausible	5	1
unit introduces torpedo	plausible	2	1
unit possesses room	plausible	4	1
unit regains title	plausible	5	1
unity combines initiative	implausible	4	1
university flexs registration	implausible	5	1
university overtakes listing	implausible	4	1
university satisfies explanation	implausible	4	1
unrest sews specificity	implausible	4	1
upheaval compromises loyalty	plausible	5	1
urbanization diminishes land	plausible	2	1
usage means servant	plausible	1	0
valve occupies space	plausible	5	1
variable alludes space	implausible	2	0
variable reads area	implausible	4	1
variable represents domain	plausible	4	1
variant carries person	plausible	1	0
variant manages place	plausible	2	1
variant pinpoints wall	implausible	2	1
variation assembles representative	implausible	5	1
variation diminishes chip	implausible	4	1
variation enables species	plausible	5	1
variation pours piano	plausible	1	0
variation reaches maturity	plausible	4	1
variation survives clown	implausible	4	1
variety calls film	plausible	2	1
variety observes relaxation	plausible	4	1
vegetable displaces influence	implausible	1	0
vehicle overrates sill	implausible	5	1
venture offsets book	implausible	4	1
vernacular concedes attention	implausible	5	1
version betrays den	implausible	4	1
version carries personality	plausible	4	1
version exceeds success	plausible	4	1
version foresees theologian	implausible	2	0
version introduces functionality	plausible	4	1
version tilts hint	implausible	1	0
vessel leaves water	plausible	5	1
vibration pushes bit	plausible	5	1
vibration steals intensity	plausible	2	0
video pays homage	plausible	1	0
video prefers region	implausible	4	1
video reaches view	plausible	4	1
viewer catches glimpse	plausible	4	1
viewer contributes video	plausible	5	1
viewer forgives exaggeration	plausible	4	1
viewer sets volume	plausible	5	1
viewer wants thing	plausible	5	1
villa accommodates restaurant	plausible	4	1
village administers island	plausible	4	1
village musters church	plausible	4	1
village receives ward	plausible	5	1
village wishes conclusion	implausible	4	0
vineyard finds speedway	implausible	1	1
violation outnumbers infestation	implausible	4	1
violinist considers exception	implausible	5	1
voice receives acclaim	plausible	4	1
voice transcends frontier	plausible	2	1
volcano facilitates word	implausible	1	0
voter approves secession	plausible	5	0
voter casts ballot	plausible	5	1
voter chooses representative	plausible	5	1
voter holds resentment	plausible	4	1
voter passes proposition	plausible	5	1
vulture is transport	implausible	2	0
wall passes energy	plausible	2	1
wall ravishes competency	implausible	1	0
war brings thousand	plausible	5	1
war creates market	plausible	4	1
war determines axis	plausible	2	1
war increases willingness	plausible	4	1
war secretes parliament	implausible	4	1
war threatens land	plausible	5	1
water enables lawn	plausible	5	1
water fills space	plausible	4	1
water mitigates sunflower	implausible	1	0
water persuades dancer	implausible	4	0
water rises yard	plausible	1	0
way automates subtype	implausible	5	1
way handles situation	plausible	1	1
way hoists arm	plausible	1	1
weapon pervades construction	implausible	2	0
weapon resurrects torture	implausible	5	1
wearer pulls arm	plausible	4	0
weather helps ship	plausible	4	1
weather leads intelligence	plausible	4	1
wedding motivates library	implausible	1	0
weight breaks rail	plausible	4	1
weightlessness possesses telegraph	implausible	4	1
welfare constructs hundred	implausible	1	0
wheat alleviates vision	implausible	2	1
wife inherits title	plausible	5	1
wife notices absence	plausible	4	1
wife starts concept	plausible	5	1
wife writes account	plausible	5	1
willingness renews subway	implausible	2	0
wind uproots hundred	plausible	1	0
wind weaves salmon	implausible	1	0
windfall leads lineup	implausible	2	0
wine disarms ambience	implausible	1	1
wine upends sidewalk	implausible	1	0
wing exceeds angle	plausible	2	0
wing signifies heritage	plausible	4	0
wing wears number	plausible	1	0
winter renames passion	implausible	4	1
withdrawal stifles chair	implausible	4	1
wolf escapes city	plausible	5	1
wolf overpowers camel	plausible	5	0
wolf pervades vehicle	implausible	1	0
woodland provides shelter	plausible	5	1
woodpecker abandons sleeve	implausible	1	1
word entails pup	implausible	1	0
word improves trophy	implausible	2	1
word wins fatigue	implausible	5	1
workman uncovers body	plausible	5	0
worm affects user	plausible	5	1
wrongdoer determines rogue	implausible	4	1
yacht pinpoints host	implausible	2	0
yard determines cathedral	implausible	1	0
yarn finds application	plausible	5	1
zeal begins leg	plausible	4	1
zeal escorts convoy	plausible	2	0
zeal reproduces photograph	implausible	4	1
zoo regains membership	plausible	5	1
